# FILE DATA
ID : MDRW2100020149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 혹시 하시나요 전 다이어트 하고있어요
P1 	: 저는 두달전까지햇엇어요
P1 	: 얼마나되셧나요
P0 	: 전 4개월 됐어요
P0 	: 4개월동안 12키로 감량했고
P0 	: 지금도 계속 감량중입니다
P1 	: 대박
P1 	: 저는 8개월동안 12키로 뺏어요
P0 	: 대박 대단하십니다
P0 	: 저는 워낙 원래 체중이 많이 나갔던터라
P0 	: 단기간에도 많은 감량이 생긴것같아요
P1 	: 앞으로 기간은 어느정도 잡고계시나요??
P0 	: 대략 내년 2월까지 20키로 더 감량하는게 목표입니다
P0 	: 점점 난이도가 올라가서 쉽지가 않네요ㅠㅠ
P1 	: 대단하세요
P1 	: 저는 8개월 걸린거도
P1 	: 식단 유지를 못해서 ㅠ
P0 	: 식단이 진짜진짜 힘든거 공감합니다
P0 	: 전 탄단지 챙기는것이 제일 힘들어요
P1 	: 맞아요 ㅠㅠ 전 나중엔
P1 	: 그냥 단백질양이랑 칼로리정도만
P1 	: 지켜먹엇어요
P0 	: 단백질 진짜 곤란하지않나요
P0 	: 안먹으면 살쳐지고 머리빠진다니까
P0 	: 억지로 먹긴하는데
P0 	: 이젠 삶은계란만 봐도 질려요
P1 	: 닭가.슴살은 안드시나요??
P0 	: 닭가슴살도 사놓긴했는데 냉동실에 짱박혀있네요
P0 	: 참...안넘어가요ㅋㅋㅋ
P0 	: 맛있으려면 양념을 해야되는데
P0 	: 그러면 다이어트가 아니게되니
P1 	: 양념안된걸 드시는군요!
P1 	: 근데 소금간만해도
P1 	: 그나마 먹을만하더라구요
P0 	: 닭백숙은 맛있는데
P0 	: 왜그럴까요
