# FILE DATA
ID : MDRW2100045265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 나이 많은데ㅋㅋ 직장다니셨었나요?
P1 	: 앗 정말요?
P1 	: 결혼전에요
P1 	: 출산으로 퇴직ㅠ
P1 	: 일하고싶어요
P0 	: 아... ㅎㆍ
P0 	: 회사에서나가라그한건 아니죠?
P1 	: 네ㅋㅋ 근데 육아휴직있는업종은딱히아니였던거같아요
P1 	: 프리랜서쪽이라
P0 	: 다시 일하고싶으세요??
P1 	: 네~둘찌좀크면 하고싶어요
P1 	: 저를위해 애들을위해ㅋㅋ
P0 	: 몇살이에요??
P0 	: 애기
P1 	: 37이여
P1 	: 아잇ㅋㅋ
P0 	: 애기
P1 	: 1살 6살이여^^
P0 	: ㅋ ㅋ
P0 	: 터울이 있네요
P1 	: 제나이도궁금해 해주셔요ㅋㅋㅋㅋ
P0 	: ㅈㅓ랑 동갑인듯
P0 	: ㅈㅓ .86
P1 	: 85 임니당ㅋㅋㅋ
P0 	: 한살언니!!
P1 	: 내일은출근안하셔요?
P0 	: 그래도 프리니까 좋네요
P0 	: 낼 다행히 재택
