# FILE DATA
ID : MDRW2100006877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 서울
P0 	: 어디가봄?
P0 	: 맛집
P1 	: 잘모름
P1 	: 친구있음
P0 	: 순대국밥
P0 	: 맛집잇뜸
P1 	: 굿
P1 	: 좋아함
P0 	: 설렁탕도
P1 	: 서울  맛집 좋음
P1 	: 명동?
P0 	: 이름이생각안나는데
P1 	: 굿
P0 	: 서울가고시퍼유
P0 	: 네네
P0 	: 현백 가봄?
P0 	: ?
P0 	: ?
P0 	: ?
P1 	: 님은가봄?
P1 	: 친구랑 가봄
P1 	: 여자친구랑 갈거임
P0 	: 안가봄
P0 	: 맛집잇나여
P1 	: 가볼만함
P0 	: 오오
P1 	: 언제갈거임
P1 	: 블루보튼 있음
P0 	: 오거기
P1 	: 에그머시기있음
P0 	: 궁금쓰
P1 	: 에스프레소있음
P0 	: 울릉도
P0 	: 맛집잇나여
