# FILE DATA
ID : MDRW2100023082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 영상은...요즘 보는 유튜버가 있어서...?
P0 	: ㅋㅋ저두요~ 좋아요 ㅇㅋㅇㅋ
P0 	: 흠..저는 요즘 햄튜브랑 자빱 영상 주로 봐요
P1 	: 저는 지컨이랑...소소하게 엄청 여럿 보는거 같은데
P1 	: 챙겨보는건 일본 사는분 브이로그~
P1 	: 자빱님 잼나요
P0 	: 네 너무 잼써요 요즘 장르 잡은거 없지만 그래도 꼽는다면 자빱티비일 정도로..
P0 	: 슬프다..네모넴이 3d멀미라니(다시금상기하며
P0 	: 나..3d멀미 있는 친구 또 있어서 급기야 3d멀미 서치도 함
P0 	: 멀미약먹으면좀낫데(어이없죠?쓰레기친구죠?)
P1 	: 조쟛다ㅋㅋㅋㅋ
P1 	: 걍 쓸디 멀미 방지 안경을 살까?
P0 	: 헉 맞아 그런것도 있다고 들었어ㅋㅋㅋㅋㅋ..
P0 	: 근데 사실..그거 심한 사람에게는 소용없대
P1 	: ㅠㅠㅠㅠㅠㅠ저에게 마크 컨텐츠 너무 빡세요
P1 	: 저 멀미약맛에 멀미하는 사람
P0 	: (ㅎ)진짜불치병 같은건가뵈 아ㅠㅠㅜ
P0 	: 아니..?ㅠㅜ ㅜㅠ ㅜㅠㅜ
P0 	: 그.. 한국인의 열정으로 기어코 3d멀미를 극복한 사람 후기도 봤어
P0 	: 매일 한시간씩 멀미를 참아가며 게임을하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친거 아냐...?
P0 	: 기어코 한달 후 몸이적응했데(왜죠?
P1 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ저도 어렷을때부터 배 자주 타서 배멀미는 (아마) 안하는데
P1 	: 그런 원리인걸까..
P1 	: 근데 그러기엔...
P0 	: 그 과정에서 멀미약도 먹고 컨디션 조절했데(개웃김
P1 	: 너무 힘든디요ㅠ
P0 	: 응..
P0 	: ㅠㅠ
P0 	: 어느정도야..?한 10분도 못보나..?
P1 	: 화면 바뀌는 속도에 따라 달라요
P1 	: 마크는 심하면 5분 안에오고
P1 	: 나 마크 영상 한창 떴을때 진짜 화면 전환 빠른 사람이 있었는데 진짜 30초만에 멀미 와서 껐어.
