# FILE DATA
ID : MDRW2100016825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 아니 진짜
P0 	: &name3&이보고 방학때 갔다가 다시 오면 안되냐고 찡찡거려봐야지
P0 	: &name4&이랑 같이ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 자가격리때문에 그러나
P0 	: 그런가?
P1 	: 걍 백신 맞고 자가격리 면제 받고 갔으면...
P0 	: 아ㅋㅋㅋㅋㅋㅋ
P1 	: 휴학이 무슨 말이야
P0 	: 일단 수강신청은 그래도 한 것 같더라
P1 	: 안그래도 나 친구 없는데
P0 	: 어쩔지 모르니까
P0 	: 아ㅋㅋㅋ
P1 	: 그나마 다행
P0 	: &name5&이 있잖아
P1 	: ㄹㅇ 룸메들 끼리 떠나나
P1 	: 엉
P1 	: &name6& 왜
P0 	: 친구
P0 	: &name5&이 있자녀
P1 	: 내친구지
P1 	: 응
P0 	: 이참에 &name5&이도 꼬셔~
P1 	: 뭘
P0 	: 동아리 들어오라고 해
P1 	: 휴헉하라고?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니ㅋㅋㅋㅋㅋ 다같이 휴학하면 울 동아리는 어째ㅠㅠ
P1 	: &name6& 사람많은거 싫어해서 전에 까임...
P0 	: 아,,,
