# FILE DATA
ID : MDRW2100044208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 매운것들 들어간 거 좋아해
P1 	: 고추장불고기같은게 제일 좋아
P1 	: 근데 재료좀 더 듬뿍 넣어줬으면 좋겠어
P0 	: 맞아 너무
P0 	: 가성비없어
P0 	: 그래서 난 비벼진 김밥사
P0 	: 참치마요비빔맛인가
P1 	: 참치마요도 맛있지 크악
P1 	: 난 삼김보다는 일반 원통령 김밥을
P0 	: 맞아 그거랑 춘천비빔밥
P1 	: 원통형
P1 	: 사는 것 같어
P0 	: 진짜????!
P1 	: 춘천 비빔밥은 한 번도 안 먹어봤어
P0 	: 난거기 들어간 단무지헤이터라
P1 	: 이럴수가 단무지 안 먹는구나
P1 	: 난 옛날에는 다 빼고 먹었는데 요즘은 먹어
P1 	: 춘천비빔밥은 어떻게 생긴거야?
P0 	: 그거 다 제거해서 먹어도 김밥자체에 단무지 향이 베여서 싫더라
P0 	: 고추장비빔밥처럼
P0 	: 밥이 고추장에 비벼져있고
P0 	: 중간에 소불고기 소가 들어가있어
P1 	: ㅋㅋㅋㅋㅌ아 맞아 단무지가 밥에 배서
P1 	: 향도 배고 누렇게 되어있잖아
P1 	: 호불호가 피클만큼 많이 갈리나봐
P1 	: 그건 컵밥형식으로 나오는 거야?
P0 	: 피클도 극악의 난이도지
P0 	: 아니 삼각김밥
P0 	: ㅋㅋㄱㅋㄱㅋㅋㄲㄱㅋ
P1 	: 아! 밥이 흰 색이 아니라
P0 	: 학교앞에 김참치계라는 밥버거있었는데
P1 	: 섞인 밥이라는거구나
P1 	: 삼김이
P0 	: 어 맞아 양념된 밥이야
P1 	: 응앙
P1 	: ㅋㅋㅋㅋㅋㅋㅋ응앙이래
P1 	: 응가인가
P1 	: 김참치계 ㅇㅇ
P0 	: 김치참치치즈계란이 들어간 밥버거라
P0 	: 아직도 가끔 기억이나
