# FILE DATA
ID : MDRW2100016594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무래도 그럴듯
P1 	: 헌혈처럼보관되는게 아니라 환자 있는곳에 가서 빼야하는데
P1 	: 상태봐야하는거같아
P0 	: 그냥 명단만 올리는거는
P0 	: 그냥 헌혈의집 가서 하는거?
P1 	: 거기가서 신청하문댐
P0 	: 해볼까
P1 	: 그뒤에 환자랑 엄청난확률로 매칭되면 연락옴
P0 	: 너무 많이튕기니 저어됨
P0 	: 명단만이라도 올려볼까
P1 	: 근데 형제랑도 1/8확률이래
P1 	: 몇만명중에 나와 피가 같다면 가주야제
P0 	: 나 다시 4일에 헌혈가능한데 그때 물어는 봐야게씀
P1 	: 넘 부지런하다 ..
P0 	: 물론 안튕겼을때만
P1 	: &name1&님 건강도 챙기쇼
P0 	: 솔직히 접때도
P0 	: 야매로 간호사가 살짝 눈감아줘서 혈장한듯
P1 	: 내동생 헌혈많이해서 혈관 헐었대ㅡ.ㅡ
P0 	: 헐 뭘 얼마나 많이해서?
P1 	: 그정도로 없구나 헌혈자가..
P0 	: 남동생?
P1 	: 전혈이든 뭐든
P1 	: 여동생
P0 	: 몇번함
P1 	: 그래서 응급실가면 위험하대 링겔꽂을데가 마탕치않다카네
P0 	: 헐 정도면 훈장 받았을듯 ㄷㄷ
P1 	: 그건안물어봄
P1 	: 딱히 건강한체질아님
P1 	: 훈장읍든데
P0 	: 저런 그래서 나는 항상 왼팔만 희생함 ㅋㅋ
