# FILE DATA
ID : MDRW2100007162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!! 저두 웹소 웹툰 좋아해요!
P1 	: 헉 안녕하세요{emoji:♥}{emoji:♥}
P1 	: 혹시 최근에 잼나게 본 웹툰 웹소 어떤거신가요?!
P0 	: 웹툰은 하네되 진짜 매주 기다리면서 보고있어요!! 웹소는..로판쪽 좋아하는데 로잘린 보가트?? 재미있게보고있습니당
P1 	: 헉 로판 좋아하시는군요
P1 	: 네이버를 위주로 보시나요?!
P1 	: 혹시 카카페나 다음은 안보시나유?
P0 	: 네 시리즈로 봐요! 카카페는 약간... 보기가 힘들게 되어있더라구요!
P0 	: 다음은...비밀사이 몰아서 보려고 기다리고있어요
P1 	: 맞아요 그 카카페 효도뷰어라고
P1 	: 뷰어가 좀..ㅋㅋㅋㅋㅋㅋ
P1 	: 헉 비밀사이
P1 	: 주식 뭐잡으셨나요
P0 	: 저는 사실...아 적폐일순있는데
P1 	: 아아 기다리시는군요
P0 	: 잼수요.....쩝
P0 	: 안이뤄진다고 막 고함지르고 그러는게 아니라!!!! 둘 얼굴합이 취향이더라구요...
P1 	: !!!!
P1 	: 잠만 저도요
P0 	: 헐!!!!!!!
P1 	: 둘이 왜 공일까
P0 	: 어떡헤 하이파이브 저는 잼수 마이넌줄알았는데 이게무슨
P1 	: 이러면서 보고있어요
P1 	: 아아아악
P1 	: 아니 어차피 메인공 성현이일것같은데
P0 	: 그쵸 .....맨날 와 된다 된다 이러다가 야 방빼자 방빼자 반복 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 다온이랑 성현이랑 행복하고....
P1 	: 그니까요
P0 	: 잼수는....잼수....
P1 	: 아니 왜..왜 둘 캐디를 그렇개 해놨어?
P1 	: 너무 화나요
P0 	: 근데 작가님이 아니라고 딱..말하셨다구 하더라구요.......내세상이무너졋어...
P0 	: 그쵸...
P0 	: 진짜 딱 잘어울리는데....오~그림좋은데~가 절로나오는디요ㅠㅠㅠ
P1 	: 너무해
P1 	: 적폐 먹는게 진짜 맛있고
P1 	: 저는 적폐 첨잡아봐요
P1 	: 저는 그게 메이저인줄 알았다구요
P1 	: 근데 허위매물(?0
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸 아 저 허위매물 첨잡아봐요ㅡ
P1 	: 저 진짜 사기당한것같고 그래요
P1 	: 얼굴만보고 잡았는데
P1 	: 아니 이건 된다구요
P1 	: 이랬는데 작가님이 못박아버렸어요
P1 	: 그러면 그
P1 	: 리디도 이용하세요?
P0 	: 넹!! 리디에서는 상수리나무...보고있어요
P1 	: 약간 명작만 보시네요
P1 	: 저 근데 아직 상수리는 안깠엉ㅅ
P1 	: 어요
P0 	: 리디에서 소설로 하루하나 무료더라구요! 부지런히 보고있어요
P1 	: 그 녹색전상 보세요?!
P1 	: 하루한편 진짜 돈아끼는 지름길이죠
P0 	: 녹색전상 하...저 봄툰에 충전 너무 맘ㅎ이해서 녹색전상 좀 미뤘어요...
P1 	: 봄툰
P1 	: 선생님 좀
P1 	: 저에게 말걸어주셔서 감사합니다.
P1 	: 일코하면서 로판 판타지만 얘기하던 저에게
P1 	: 심장이 뛰는 이야기를 해주셨어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어머어머
P0 	: 봄툰은 세일을 너무 많이하잖아요ㅠㅠㅠ...
P1 	: 오늘도 충전하면
P0 	: 저 700코인씩 2번질렀으니까요....
P1 	: 오늘도 세일날이라
P1 	: 그쵸
P0 	: 오늘 세일잉에뇨???
P0 	: 꿀팁.
P1 	: 오늘 22일이라
P1 	: 오늘아니에요?!!!
P1 	: 봄툰 매월 22일에 세일해요
P0 	: 저 몰랐어요!! 입문한지 한달차라...
P1 	: 플러스앱에서
P0 	: 진짜 꿀팁.
P1 	: 글고 6월이랑 11월쯤에
P1 	: 블랙프라이데이라고
P1 	: 엄청난 세일해요
P1 	: 기억.
P1 	: 그리고 입문이시면 <연하공 수난기> 봐주세요
P1 	: 부탁드립니다.
P0 	: 어머어머
P0 	: 저 메모장켜성요 지금
P1 	: 연하공 수난기.
P1 	: 범을 길들이는 요령
P1 	: 세 번째 결망
P1 	: 세 번째 결말.
P1 	: 꿈자리가 이상한데요?!
P1 	: 일케 재미있어요
P0 	: 와 마지막 저 찜해놨어요 내일보려고
P1 	: 피비 <비의도적 연애담> 은 아무데나 있으니 이것도 한 번 봐주세요
P1 	: 꿈자리 시즌1 끝나서
P1 	: 꿈자리랑 연하공수난기는 시즌1 끝나서 딱 달리기 좋아요
P1 	: 꺄아아아아악
P1 	: 페이백도 잼나요
P0 	: 페이백!! 저봤어요
P1 	: 꺄앙아ㅏㅇㄱ
P1 	: 너무 재밋죠
P1 	: 그거 소설도 읽으셨나요?!
P1 	: 사실 소설이 더 재밋어요
P0 	: 페에백소설이요???저 웹툰으로맘 접해가지두
P0 	: ㄴ몰랐어요 인생 손해봤다
P1 	: 엇 페이백 소설 있어요
P1 	: 그 삼크님 포스타입에 아마 공개했을걸요?!
P0 	: 메모장 한페이지 채웠어요ㅠ오늘
P1 	: 삼크가 페이백 소설 쓰신 분인데
P1 	: 아주 조아요
P1 	: 제 메모장도 채워주세요
P1 	: 저도 추천받아 읽겠어요
