# FILE DATA
ID : MDRW2100028114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 모나카 라는 과자?아십니까?
P0 	: 알아요 당연히ㅎㅎ
P1 	: 스님이
P1 	: 제가 그 스님을 좋아했는데
P1 	: 갈때마다
P1 	: 간식을 주셨어요
P0 	: 헉 좋은 스님...
P0 	: 착한 스님...
P1 	: 그때 첨 먹어본 모나카였어요
P1 	: 너무 달고 맛있엇서요
P1 	: 시골 아이들
P1 	: 단거 잘 못먹는데
P0 	: 모나카 커피랑 먹음 넘 좋죠ㅜ
P1 	: 잘 챙겨주셧어요
P1 	: 그 여자스님
P0 	: 진정 자애로운 스님이군요!
P0 	: 그래도 불교에 귀의 안하신 뚝심ㅎ
P0 	: 저 절밥 궁금해서 관련 책도 샀었어욪ㅎ
P1 	: 오
P0 	: 역시 다음 휴가땐 템플스테이를!
P1 	: 회장님 백종원입니까?
P1 	: 가고싶은 절 있으세요?
P1 	: 정말 다채롭습니다
P1 	: 매력 쩌시네요
P1 	: 절밥 책이라.. 후아
P0 	: 그냥 가까운 곳 가고 싶어요ㅎ
P0 	: 아 전 원래 먹는거 다룬 거 잘 사요ㅎㅎ
P0 	: 최근에 시노다과장의 삼시세끼란 책 샀는데
P0 	: 삼시세끼 먹을걸 집요하게 그림과 글로 매일 정리하시는 분임
P0 	: 그걸 모아 출판했더라구요
P0 	: 진정 먹는걸 사랑하신 분ㅋㅋ
P1 	: 와 제가 농담조로 말씀드린거 심심한 사과의 말씀을 드립니다
P1 	: 찐행복이시네요
P1 	: 멋집니다
P1 	: 근처에 절이 있나요?
P0 	: 없어요.ㅎㅎ
P0 	: 그나마 가까운 곳...도 멀어요ㅜ
