# FILE DATA
ID : MDRW2100007228
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달 음식 주로 어떤거 시켜드세요?
P0 	: 저는 자취생이라 진짜 오만거 다 시켜먹어요ㅠㅋㅋㅋ
P0 	: 한식일식중식면밥 다 가리지 않는 잡식성이랍니다!
P1 	: 자취하면 배달음식 많이 시켜먹게 되나봐요
P1 	: 직접 해드시진 않으세요?!
P0 	: 보통 자취를 하면 요리실력이 느는데
P0 	: 저는 신기하게 퇴화가 되어서...
P0 	: 재료값 시간 들이는거보다 사먹는게 편하고 더 맛있더라고요ㅠ
P1 	: 맞아요 자취하는 친구 말들어보니 1인분 재료사기가 어렵다고 하더라구요..
P1 	: 저는 배달음식 시키면 주로 떡볶이 많이 먹어요 !
P0 	: 우와 떡볶이 좋아하시는구나!
P0 	: 어디 떡볶이 제일 좋아하세요?!
P1 	: 저는 엽기떡볶이나 신전떡볶이 응급실떡볶이 좋아해요 !
P0 	: 떡볶이 맛있겠당
P0 	: 저는 떡볶이 주문하면 사이드들이 너무 좋아요
P0 	: 튀김이나 컵밥이나 순대 같은..!
P1 	: 맞아요 .. 특히 신전떡볶이 김밥 너무 좋아해요
P1 	: 컵밥도 맛있는데.. 국물에 같이 먹으면 .. 맛있겠어요..
P0 	: 저 떡볶이 시키면 진짜 떡보다 국물을 더 먹어요ㅠㅋㅋㅋㅋ
P0 	: 튀김도 찍어먹어야하고 컵밥이랑도 먹어야하고..
P0 	: 떡볶이 얘기에 침고여요ㅋㅋㅋㅋㅋ큐ㅠㅠ
P1 	: 국물 떡볶이가 그래서 너무 좋아요
P1 	: 내일 떡볶이 배달 시켜야겠어요 .. 너무먹고싶네요
P0 	: 쫄깃떡 저도 먹고 싶어요
P0 	: 저도 슬그머니 배달 예약합니다
P1 	: 진짜 떡볶이는 매일 먹어도 맛있어요 ..ㅠ
P1 	: 살이 많이 찌지만 너무 맛있는 음식이에요..
P0 	: 맛있는건 살쪄도 안 억울해요
P0 	: 맛없는데 살 찌면 그건 억울해ㅠ
P1 	: 완전 맞죠 ..ㅠ 맛없는거 먹고 배부를때가 가장 짜증나잖아요 ..!
P1 	: 특히 배달음식 잘못시켜서 맛없는거 먹었을때 화나죠 ㅠ
P0 	: 맞아요!!! 진짜 맛있는건 비싸도 되는대
P0 	: 맛없는데 비싸면 그건 혼나야해요
P0 	: 뭐 별점 이상하게 남기면 진상취급하고..
P0 	: 진짜 맛 없는데 ....
P1 	: 그니까요 정말 .. 맛없는걸 맛없다고 한건데 ㅠㅠ
P1 	: 가끔 맛집이라서해서 갔는데 맛없을때도 속상하죠..
P0 	: 그쵸...
P0 	: 근데 기대도 안한집이 맛집이면 진짜 그때부터
P0 	: 기분이 너무 좋은거 있죠
P1 	: 맞아요ㅠㅠ 숨어있는 맛집 찾은 기분 !! 행복해요ㅋㅋ
