# FILE DATA
ID : MDRW2100011564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 책상안오노ㅋㅋ
P1 	: 어젠 스탠드샀다
P1 	: 쌀은 핫딜놓쳐가 마음 쓰리다
P0 	: ㅋㅋㅋ아 언니ㅋㅋ
P0 	: 쌀은 쿠팡에서 샀어요?
P0 	: 진짜 그타이밍에 딱 오다니 ..쌀이..흠
P0 	: 책상은 샀어요?
P1 	: 샀는데아직안오네
P1 	: 쌀은 61000원ㅡㅡ
P1 	: 에휴 비싸게맛있게 먹어야지
P0 	: 헉 ㅜㅜ61000원이요?!?
P0 	: 웁스....
P0 	: 맛있는거샀네요ㅋㅋ
P1 	: 속쓰르다 ㅋㅋ
P1 	: 하루만 늦게살껄ㅡㅡ
P1 	: 뭐 이래 부지런해서ㅋ
P0 	: 그러게요..ㅠㅠ
P0 	: 아쉽아쉽 ㅜㅠ
P0 	: 취소도안되죠?ㅢ
P0 	: ㅜ
P1 	: 왔다
P1 	: 로켓으로ㅋㅋㅋ
P1 	: 지금 현관앞에있음ㅋ
P0 	: ㅋㅋ로켓했군요ㅋ
P0 	: 전 장보고왔어요. 오리고기ㅋㅋ
P0 	: 상추랑 ㅋㅋㅋ
P1 	: 오리고기맛있겠다ㅋ
P0 	: 네 맛있을것같아서 사왔죠 히히
P1 	: 애들 학원가고 여유롭다ㅋㅋ
P1 	: 난 그냥 로켓와우 ㅋㅋ
P1 	: 오늘 또 쇼핑함
P0 	: 언니 나도 오늘 쇼핑했어요
P0 	: 쿠팡은 사랑이죠
P1 	: 그래 쿠팡 많이 애용하자
P1 	: 핫딜 못 보니 아쉽
