# FILE DATA
ID : MDRW2100004927
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 여행!!
P1 	: 여행가고싶다
P0 	: 나도
P1 	: 요즘 날씨 좋은데
P0 	: 맨날맨날
P0 	: 여행다닐거야 담에
P1 	: 맞아ㅜㅜㅜ해외도 가보고 그럴거야
P0 	: 돈 모아놨다가
P1 	: 흑흑
P0 	: 해외어디?
P1 	: 음 파리~
P0 	: 나는 캐나다
P0 	: 파리 왜?
P1 	: 호주
P0 	: 호주좋다
P1 	: 파리 거리가 완전 내스타일이야
P0 	: 에펠탑앞에서
P0 	: 에펠탑흉내내게?
P1 	: 응 맞아! 완전 재밌겠다
P0 	: 잘어울리겠다
P1 	: 호주는 왠지 공기가 좋을거같아서 가보고싶어
P0 	: 나도
P0 	: 근데 캥거루 만날지도
P1 	: 그리고 미국도 한번쯤 가보고싶어
P0 	: 영어공부하자
P1 	: 저녁에 나가면 완전 힙할거같아
P0 	: 너가 가이드해줘
P1 	: 흑흑 두유 해브 어 플랜?
P0 	: 징글징글허다
P0 	: 여행가고싶어
P0 	: 난 그거 탈거야
