# FILE DATA
ID : MDRW2100015007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 화장하는거 좋아하시나요?
P1 	: 코로나 전에는 매일 했는데 요즘은 전혀 안하고 있어요ㅎㅎ
P0 	: 맞아요ㅜㅜ마스크쓰니까 저도 선크림+눈썹만해요 ㅋㅋ
P1 	: 원래도 화려하게는 못해도 기본메이크업은 하고 다녔는데 요즘은 귀찮아서 못하겠더라구요ㅎㅎ
P1 	: 저는 눈썹문신 했어요!
P1 	: 세상편하더라구요
P1 	: ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 잘하셨어요!!!!
P0 	: 저는몇년전에했는데
P0 	: 색이 좀 빠져서ㅜㅜㅜ
P0 	: 안하면 쫌 어색하더라구요ㅜㅜ
P1 	: 아아ㅋㅋㅋ 저도 진하게는 안해서 가끔 중요한 약속 있으면 채워넣고 있어요ㅋㅋ
P1 	: 속눈썹펌도 올해 처음 해봤는데 생각보다 괜찮더라구요ㅋㅋ
P0 	: 우와 속눈썹펌!! &name2&님 진짜예쁘실거같아요
P1 	: 엌ㅋㅋ 아뇨 전혀요ㅜㅜ
P0 	: ㅎㅎ 저는 아직 저한테맞는 화장을 못찾았는데
P0 	: 퍼스널컬러는 잘못하는곳갈까봐 못가고있어요ㅜㅜ
P1 	: 저두요ㅎㅎ 그래서 한 십년 째 같은 화장만 하는 것 같아요ㅋㅋㅋㅋ
P0 	: 맞아요ㅜㅜㅜㅜ화장품은 많이사는데
P0 	: 이상하게 바를수록 촌스러워져요ㅜㅜㅋㅋㅋㅋ
P1 	: 맞아요ㅜㅜㅋㅋ 화장 너무 어려운 것ㅜㅜㅋㅋ
P1 	: 저는 화장품보다도 네일용품 더 많이 산 것 같아요ㅋㅋ
P0 	: 앗 저도 그러고보니 네일도 많이사요ㅜㅜㅋㅋ저는 잘못하니까 계속 이것도사고 저것도사는거같아요
P0 	: 데싱디바랑 오호라도 사놓고안써요ㅜㅜ
P1 	: 저도 잘은 못 하는데 재밌어서 셀프네일은 열심히 하는 편이에요ㅎㅎ
P1 	: 젤네일 셀프로 하다가 오호라 써봤는데 정말 편하고 빨리 끝나고 좋더라구요!ㅋㅋ
P0 	: 젤네일도 사놨는데ㅜㅜㅜ똥손에겐 어렵고
P0 	: 저는 이상하게 오호라도 들떠요ㅜㅜㅜ더 꾹꾹 눌러줘야될까요
P1 	: 아ㅜㅜ 저도 처음 했을 때 완전 들떠서 머리카락 계속 끼고ㅋㅋ 난리도 아니었어요ㅋㅋ
P1 	: 그러면 안 될 것 같긴 한데 저는 굽는 중에도 모서리 뜨지 말라고 눌러줘요ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ진짜 맞아요ㅡㅜㅜㅜ
	  다들 오호라는 머리카락안낀다고 좋다고하는데
	  저는 머리카락 너무껴서 데싱디바랑 비슷한거같아요...
P0 	: 다음엔 &name2&님 팁대로 구워볼게요!
P1 	: 넹ㅎㅎ 좋은 팁인지는 모르겠지만요ㅜㅜㅋㅋㅋ
P0 	: ㅎㅎ 괜찮을거같아요!!
P0 	: 감사해요
P1 	: 아니에용ㅎㅎ
