# FILE DATA
ID : MDRW2100012093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 드라마 좋아하시나요?
P1 	: 드라마를 자주 보지는 않아요!! 근데 보면 완전 집중하고 보고 완전 빠져서 보는편이에여!
P1 	: 예를 들어 시그널이라던지... 시그널... 치직..치직..
P0 	: 헐!!! 전 시그널 새드엔딩이라길래 아직 안 봤는디
P0 	: 재밌나요!?
P1 	: 꼭 보셔야합니다....{emoji:♡}
P1 	: 새드라니여!!! 누가 새드라고 하죠?
P1 	: 열린결말이에여 ㅎㅎㅎ 시즌2를 위한
P0 	: 헉 진짜요???? 시즌2도 나온대요???
P0 	: 저 시리즈물 환장하거든요 비숲이랑 보이스 진짜ㅜ재밌게 봤어요
P1 	: 저는 이런 종류는 시그널밖에 안봤어요ㅠㅠ
P1 	: 제가 조진웅을 좋아해서 ㅎㅎ 조진웅 나오면 챙겨보려고 하거든요!
P0 	: 맞아요! 조진웅 대박 멋지잖아요 암살에도 나오지 않아요!?!?
P1 	: 맞아여!!!! ㅋㅋㅋㅋ 조진웅 대박 멋진것도 맞고 암살에도 나와요 ㅋㅋㅋㅋㅋ
P1 	: 옛날에 주말연속극에 조연으로 나올때부터 호감이었는데 뿌리깊은나무 드라마 아세요?
P1 	: 거기서 너무 멋지더라구요ㅠㅠㅠ
P0 	: 헉 저 그거 안 봤어요 ㅠ 거기서도 멋지게 나오는 구나
P0 	: 그 송중기가 우라질? 염병랄? 인가 그 욕하는 것만
P0 	: 알아요 키키
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 송중기도 잠깐 나왔는데 임팩트 있었죠 ㅋㅋㅋㅋ
P1 	: 저도 그냥 쉬다가 한글날에 뭐할까... 하다가 한글날이니까 세종대왕 나오는 뿌리깊은나무를 볼까 하고 본거거든요
P1 	: 무심코 선택한 드라마가 엄청났던거죠ㅠㅠ
P0 	: 헐랭 저도 그럼 담에 한 번 봐야겠어요 ㅎㅎ
P0 	: &name2&님 예능프로도 보세요?
P0 	: 전 지금 스트릿우먼파이트 봐요 ㅎㅎ
P1 	: 예능프로는 보는데 그건 처음들어봐요!
P1 	: 누가나오는 프로인가요?
P0 	: 그 댄서들 나오는 거고 아이즈원 채연? 도 나오는데 댄서 서바이벌이에요!
P0 	: 제가 립제이라는 댄서를 좋아해서 봐요 히히
P0 	: 오늘 첫방!
P1 	: 아~ 채연이 또 서바이벌 프로 나온다는건 들었어요!
P1 	: 그게 그 프로구나
