# FILE DATA
ID : MDRW2100022124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 최애책 있나요?
P1 	: 안녕하세요~최애 책이라기보단 가장 기억에 남는 책은 위저드베이커리라는 책이 기억에 남아요
P0 	: 위저드베이커리 너무 재밌죠! 그 책 학교 다닐 때 3번은 읽었던 것 같네요ㅎ.ㅎ
P1 	: 엇 위저드베이커리를 아시다니 반갑네요 ㅎㅎ
P1 	: 맞아요 저도 학교 도서관에서 처음 읽었는데 결말이 두개였었나? 그래서 신선해서 더 좋아했었던 것 같아요~
P0 	: 맞아요! 그래서 저도 신기해서 여러 번 읽었거든요!
P0 	: 그 &name2& 읽었던 책 중 최악의 책은있나요?
P1 	: 음.. 최악의 책은 아무래도 자기개발서인 것 같아요
	  뭘 말하고 싶은 지는 알지만 공감이 안되는 부분들이 많아서 안 와닿더라구요 물론 공감되는 부분들도 많았지만요
P0 	: 저도요! 자기개발서 책은 다 비슷한가봐요
P0 	: 저도 무슨 말인지는 알겠지만... 음.....이러면서 봤거든요!
P0 	: 공감되는 부분보다 안되는 부분이 좀 더 많고 또 어디선가 들은 얘기를 다 모아서 쓴 내용 같아서 아쉽기도 한게 자기개발서 책인 것 같아요
P1 	: 맞아요 ㅠㅠㅠ 지금보다 어렸을때는 몰라서 책장에 두권이나 있어요.. ㅠㅠ
P1 	: 최근 읽었던 책 중에는 피프틴피플이라는 책 재밌게 읽었어요 호불호가 갈리는 것 같긴 한데 저한텐 잘 맞더라구요 ㅎㅎ
P0 	: 악 저도요ㅜㅜㅋㅋㅋㅋㅋ 전...한 3-4권 있는 것 같은데 조만간... 버릴까 생각 중입니다.. 자기개발서 책은 기부하기도 애매하더라고요
	  헐 정세랑작가님책!
P0 	: 저 정세랑작가님 책들 전부 재밌게 읽었거든요!
P1 	: 맞아요ㅋㅋㅋ 어디 주기도 뭐하고 ㅠㅠ
P1 	: 엇 정세랑작가님 책 취향에 맞으시다니 반가워여 ㅠㅠㅠ
P1 	: 어떤 어떤 책 읽으셨어요??
P0 	: 헉 저 지구에서 한아뿐이랑요  피프틴피플도 재밌었고! 지구인만큼지구를사랑할순없어도 재밌어요!
P0 	: 시선으로부터도 재밌답니다....
P0 	: 정세랑 작가님 책들 너무 좋죠ㅜ
P0 	: 보건교사 안은영도 재밌었는데 넷플릭스통해 드라마화해서 기뻤어요 ㅎ.ㅎ
P1 	: 엇 지구인빼고는 다 봤어요 다 너무 재미있었던 도서들이에요 ㅠㅠㅠ
P1 	: 맞아요 보건교사 안은영! 사실 책을 더 재밌게 봤어요 뭔가 드라마는 제가 느끼기에 설명이 좀 부족했었던 것 같아서요  ㅠㅠ
P0 	: 헐 맞아요!ㅠㅠ 저는 드라마화 한 것보다 원작이 더 좋더라고요! 그 생각한 묘사가 드라마화하면서 달라지는 것도 있고....
P0 	: 전 해리포터도 비슷한 느낌이었거든요ㅠㅠㅋㅋㅋㅋ 영화로 만들면서 뭔가 디테일들이 빠진느낌이요!
