# FILE DATA
ID : MDRW2100008951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 밀키스2 딸기보드카1 비율로 섞어서 마시니까
P0 	: 오 딸기쉐이크
P1 	: 딸기우유탄산 같아요 ㅋㅋ 간식입니다
P1 	: 완전 디저트재질이에요
P0 	: ㅋㅋ으른의 간식이네요
P0 	: 바에서 가볍게 마시는 칵테일같은 느낌이에요
P1 	: 네 자칫하다가는 작업주로 쓰일 수도 있겠다 싶어요
P1 	: 달달하지만 일단 보드카니까요
P1 	: 조심 또조심
P0 	: 그쵸ㅋㅋ
P0 	: 그 커피 술도 좋아하세요? 아 이름이 뭐였더라요
P1 	: 그래도 돌얼음 넣고 한 컵정도 마시면 시원하고 좋아요
P1 	: 깔루아요!
P1 	: 깔루아보다는 초코우유맛 베일리스를 더 좋아했어요 우유타먹으면 숙취가 좀 있는 달달칵테일이 됩니더
P0 	: 아 맞아요 깔루아  깔루아도 좋아해요 커피우유맛!
P1 	: 딸기우유 커피우유 초코우유 다나왔네요
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ 맞네요ㅋㅋ
P1 	: 제일 익숙한 맛인가봐요
P1 	: 그 편의점에 파는 팥빙수제품에 우유부어먹어도 맛있더라고요
P1 	: 우유 얘기 나온김에 ㅋㅋ
P0 	: 헛ㅇ 저 오늘 팥빙수아이스크림에 우유부어먹었는데요
P1 	: 먹잘알이시군요 크
P1 	: 팥과 우유 왜이렇게 잘어울리는지
P0 	: 그냥 먹음 밍밍하고 우유넣어야 맛있자나요
P1 	: 맞아요!
P1 	: 팥이랑 우유 팥이랑 크림 팥이랑 버터 함께있는건 다 맛있네요 그러고보니...
P0 	: 지금 씨유에 팥빙수아이스크림 3개 6처넌 할인하거든요 세개 샀습죠
