# FILE DATA
ID : MDRW2100021776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이소에 롤도 판다고요?!!
P1 	: 다이소에 없는게 있나요
P0 	: 아니 진짜 다이소에 다있네요
P0 	: 롤 한개에 천원이에요? 비싼데 흠
P1 	: 헤어롤이 뭐 되게 고급진 물건도 아니고
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그 헤어롤 말고 그것도 있어요?
P1 	: 아 저 다이소말고 올리브영꺼 구입해서
P1 	: 비싼거 말한거에요
P0 	: 그 삐쭉삐쭉 이상한 도깨비방망이 같이 생긴 빗이요
P0 	: 그거 이름이 뭐에요?
P1 	: 아 탱글티저 같은거 말씀하시는건가
P0 	: 탱글티저가 뭐에요?
P0 	: 그냥 아줌마들 그 빗에 머리 말아서 헤어드라이기 슈우우웅
P0 	: 쓰는거요
P1 	: 아아
P0 	: 이름이 웬지 롤빗 이런거 같은데
P1 	: 그럴거 갘네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ...
P1 	: 이름을 생각해본적이 없는
P0 	: when I go to hotel
P0 	: 봤어요 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케이
P0 	: 아 그래서 제가 하고 싶은 말ㅇ느
P0 	: 다이소에 그런 빗도 팔아요?
P1 	: 있지않을까요?
P1 	: 심지어 고데기 기능 결합된 롤빗 판다는
P1 	: 기사가 있네여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 옛날거라 지금도 파는진 몰라도
P0 	: 어! 저 그거 아까 오후에 여기서 얘기 들었어요
P0 	: 고등학교 다ㅣ니는 분이 자랑하더라구요 ㅋㅋㅋ
P0 	: 그게 님이었나..
P1 	: 앜ㅋㅋㅋㅋ아니여
P1 	: 저도 저 제품의 존재를 몰라서 ㅋㅋㅋㅋㅋ
P0 	: 그 분이 엄청 발랄하게 자랑해대서
P0 	: 저도 사고싶어졌어요 그거
