# FILE DATA
ID : MDRW2100008445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하시나요?
P1 	: 네 좋아해요
P1 	: 좋아하는 게임장르 있나요?
P0 	: 음 오픈월드 게임 좋아해요
P0 	: 어떤 장르 좋아하세요?
P1 	: 저는 RPG나 퍼즐 좋아해요
P1 	: 오픈월드면 어떤 게임 하세요??
P0 	: 최근에는 젤다야숨을 했구요 레데리2나 어쌔신크리드 파크라이 좋아했어요
P0 	: rpg어떤 거 하셨어요?
P1 	: 넥슨게임에 있는 rpg는 조금씩 다 해봤어요
P1 	: 금방 질려서 오래는 못했어요
P1 	: 어쌔신은 들어본 것 같아요 시리즈 많지 않나요?
P0 	: 넥슨게임이 현질안하면 금방질리죠ㅠ
P0 	: 네 어쌔신 시리즈 정말 많아요
P0 	: 나라별로 시대고증을 잘해둔 게임이라
P0 	: 그거 구경하는재미로 해요
P1 	: 플레이 영상보니 맵이 진짜 멋지더라구요
P1 	: 전 컨트롤이 좋지 않아서 자유도 높은 게임은 어렵네요
P1 	: 게임 잘하는 편인가요??
P0 	: 보통은 하는거 같아요 3d게임을 자주해서 익숙해졌나봐요
P0 	: 퍼즐게임이면 어떤거 하셨나요?
P1 	: 해리포터랑 오버액션 퍼즐이요
P1 	: 간단하게 폰으로 시간 때울 수 있어서요
P1 	: 게임은 주로 pc로만 하시나요?
P0 	: 모바일은 잘안하구요 pc랑 스위치게임 해요
P0 	: 모바일이 간편해서 좋긴한데 요즘 취향인게임을 못찾아서요
P0 	: 추천해주실수 있나요?
P1 	: 모바일 겜 중에서 선호하는 장르 있나요??
P0 	: 여태한 게임은 아이러브커피n 이나 로오히 같은거 했어요 퍼즐도 좋아해요
P1 	: 시뮬레이션 좋아하면 포켓캠프는 어떤가요?
P1 	: 동물의 숲 모바일 버전이에요
P0 	: 아 들어본적 있는거 같아요
P0 	: 추천감사해요 스위치랑 연동이 되었던거 같은데
P0 	: 해봐야겠어요
P1 	: 스위치 있다니 좋겠어요
P1 	: 스위치로 주로 무슨 게임 하시나요?
P0 	: 링피트랑 동숲 젤다 야숨 주로해요
