# FILE DATA
ID : MDRW2100024485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 요즘 건강을 위해 하고있는게 있나요??
P0 	: 홈트 간단하게 하고 있어요
P1 	: 저도 땅끄부부나 여리나핏 많이 따라했었는데 요즘은 저스트댄스가 하고싶더라구요!
P1 	: 저스트댄스 햐보셨나요?
P0 	: 해봤어요
P0 	: 진짜 힘들고 나중에 몸 엄청 쑤셔요
P1 	: 저도 그렇게 운동되는 느낌이 좋은데
P1 	: 제가 과연 그때까지 끈기있게 할지 모르겠네요... ㅋㅋㅋㅋㅋ
P1 	: 저스트댄스에서 추천하시는 곡 있나요??
P0 	: 저스트댄스하면 역시 라스푸틴이죠
P0 	: 라스푸틴 영상 본적 있으세요?
P1 	: 네! 라스푸틴은 유명해서 저도 해봤어요 ㅋㅋㅋㅋ
P1 	: 물론 똑같이는 못하지만...
P1 	: 마지막에 날아다니는 거 정말 못하겠지 않나요?
P0 	: 맞아요ㅋㅋㅋ 저 그거 하다가 몇번은 엉덩방아 찧었어요
P0 	: 그럼에도 불구하고 하게되는 마성의 춤ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 열심히 하시는군요...!
P1 	: 혹시 닌텐도가 있으신건가요?
P0 	: 아니요 예전에 친척한테 빌려서 했어요
P1 	: 아 그러시군요 !
P1 	: 링피트도 해보고싶었는데 혹시 해보셨나 해서 여쭤봤어요 ㅋㅋㅋㅋ
P1 	: 저는 저스트댄스 어플로 결제하려구요!!
P0 	: 링피트는 못해봤고 예전에 나왔던 위핏은 해봤어요
P0 	: 어플로 결제하면 기기 없어도 되나요?
P1 	: 아하 위핏도 비슷한건가보네요!
P1 	: 어떠셨나요?
P1 	: 네! 노트북이나 탭으로 화면보고, 핸드폰 들고 춤추면 돼요!!
P0 	: 와 저도 어플 결제해야겠네요
