# FILE DATA
ID : MDRW2100039438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 맞아 뮤지컬보는 사람 많더라고
P1 	: 저도 보는 거 좋아하는데 솔직히 남이 보여주는 거도 아니고 비싸서 못가겠던데요
P0 	: 전 살면서 딱 한번 뮤 지인이 보여줘서 봤어요
P1 	: 15만원이면 최현석 식당에서 코스요리 먹을 수 있어
P0 	: 솔직히 뮤지컬 돈이없어서글치 볼수있으면 볼듯
P1 	: 응 돈이 없어
P1 	: 다들 부잣집인가봐
P0 	: 타이타닉 한번 봤는데 완전 재밌게봤어
P0 	: 다들 부자서울사람인가바
P1 	: 뮤 한 번에 vip로 본다고 치고 10~15만원 잡는데
P0 	: 연극은 비교적 더 싸죠
P1 	: 중소기업기준 초봉 월급이 180만원일거잖아
P1 	: 어떻게 본대
P0 	: 연극 대학다닐때 동아리에서 연극 단체표끊어서 봤는데 재밌더라
P1 	: 연극은 저도 자주봤어요 셰익스피어 연극은 거진 본 거 같아
P0 	: 부르주아들의 취미 뮤지컬
P0 	: 전 자주는 아니구... 한두번ㅎ 셰익스피어 연극도 올리는구나
P1 	: 서울까지 ktx타고 가서 보는데
P1 	: 저 가난해요ㅠㅠ 하면 약간 음... 네... 됨
P1 	: 저도 중산층인데 뮤 같은 거 보고 안 자랐다고요
P0 	: 마자..... 음.. 네.....,.. 그렇게까지 갈아서 사는 쪽이든 있어서 쓰는 쪽이든 우리랑은 먼 문화생활 향유임
P0 	: 지방민은 영화 정도로 대충 보고살았습니다
P1 	: 맞아... 걍 일년에 한 번쯤 보면 모를까
P0 	: 향토문화회관에서 보여줌
P0 	: 바니미 콘서트 본 적 있나요 저는 없어
P1 	: 저도 없어요
P0 	: 티켓팅은 수강신청말고 연이 없는 사람들이었다
P1 	: 교회에서 데려가는 ㅇㅇ간증/찬양콘서트는 콘서트 아니잖아 그쵸?
P1 	: 전 아빠쪽 영향으로 귀가 예민해서요
P1 	: 너무 큰소리 계속 들으면 귀아파서 안가 그런거
P0 	: 그건 콘서트 아니잖아요 ㅋㅋㅋㅋㅋㅋㅋ 걍 종교활동이지
P1 	: 좋아하는 가수도 없구요...
P0 	: 하긴 저도 그래서 노래방도 그닥 안가요
P1 	: 예전에 사호 내한콘만 정말정말 가고 싶었어
P1 	: 고1이라 못갔지 뭐
P1 	: 노래방은 조아해
P1 	: 근데 우리나라 다 줄여부르네요 새삼
P1 	: 콘 뮤 연 전
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래방도 시끄럽지않아?
P1 	: 음량 낮출수있잖아요
