# FILE DATA
ID : MDRW2100031865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 심심이는 핸드폰이 서브폰이애오ㅎㅎ
P0 	: 그래서 잘 확인이안됨요ㅎㅎ
P1 	: ㅎㅎㅎ  네네
P0 	: 어제 집안일도 안해ㅆ는데
P0 	: 왜케 피곤하던지ㅎㅎ
P1 	: 주말이자나여
P0 	: 오늘은 아침부터 청소하니깐 그때까지 열씸히해야죠ㅎㅎ
P0 	: ㅎㅎ 주말이네요ㅎ 가계부써야하는데ㅠ
P1 	: 밀리지 말고 써여 ㅋ
P0 	: 어제 만들었어야 했는데
P0 	: 12시에 쓰러짐요 ㅠ
P0 	: 아아님은 가계부만들었어요?
P1 	: 네 전 달력에 써요 ㅎㅎ
P0 	: 아아ㅎ 좋은 방법이네요ㅎ
P0 	: 저도 매일 기록해야겟어요ㅎ
P1 	: 보인데다 쓰니ㅜ
P1 	: 덜 쓰게됨 ㅋㅋㅋ
P0 	: 어제 무지출 성공했는데
P0 	: 돈돈모 이게 효과가 있긴해요ㅎ
P0 	: 신경쓰여서 그런지ㅎ 안쓰게 되더라구요ㅎ 특히 저같은 경우는 생각도 많아서 그런지ㅎ
P1 	: 아무래도 같이 하니 ㅎ
P0 	: 근데 저만 안쓰면되나요뭐ㅎㅎ 아내가 안써야지ㅎㅎ
P1 	: 혼자 많이 쓰니 싶엇 ㅎㅎ
P0 	: 어제 다행이 안써서ㅎ
P1 	: 아 어제  차 계약 하신?
P0 	: 모르겟네요ㅎ
P1 	: re
P0 	: ㄱㄱ요ㅎ
