# FILE DATA
ID : MDRW2100036414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왐마야!! 마라샹궈 마라탕 진짜 사랑해요
P1 	: 건대 매운향솥 마라샹궈 진짜 천국행 티켓ㅠ
P0 	: 오마이갓 저 정말 처음 들어보는데
P0 	: 나중에 꼭 가봐야겠아요
P0 	: 그 외대 촨커 아시너요?
P0 	: 진짜 꿔바ㅗ룽
P0 	: 맛집 오브 맛집
P1 	: 헐 꼭가볼게요ㅠㅠㅜㅠ
P1 	: 어향가지 좋아하시나요
P1 	: 남대문 연길반점 어향가지 줜맛이에요
P0 	: 으앗 가지는 안 좋아하는데
P0 	: 어향가지가.. 그 가지 맞을가욥?
P1 	: 헉 맞와요ㅠ가지 튀김이에요!
P1 	: 근데 저 가지 절대 안먹는데 어향가지는 먹거든요
P1 	: 혹씨 기회되심 함...혀라두 살짝 대보시길 바라는...
P1 	: 그저 그럼 매운 향솥 마라샹궈만을 추천드리겠습니다ㅠㅜㅠㅠ찐 맛도리~
P0 	: 헛 그럼 다른 친구 데려가서 먹게 시키고 전 슬쩍 먹어봐야겠어요 ㅎ.ㅎ
P0 	: 아 지금 본간데.. 얼른 서울 가야겠규만요
P0 	: 휴 마라탕 완전 너무 좋은... ㅠ.^
P0 	: 어제 샤브샤브마냥 지금 아른거려요
P1 	: 후 진짜 마라탕 이야기하니까 마라탕에 이제 눈돌아갈거 같아요
P1 	: 마라탕에 뭐 넣어 드시는거 좋아하시나요?
P1 	: 저는 일단 청경채를 일단 제일 먼저 한가득 담아요
P0 	: 우왁 저도요!!!
P0 	: 그리고 꼭 치즈떡이랑 소고가 듬뿍
P0 	: 널어 먹어요!!!!!!!!!!
P0 	: 흑흑 마지막에 밥도 멀아먹는답니더
P1 	: 헐헐헐!!저두요!!!!치즈떡!!!
P1 	: 와 떡넣는다는 분 첨 봣어요
P1 	: 모두에게 배척 당하던 취향...ㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 저 절대 밥 비벼 먹어 파입니다
P1 	: 진짜 마라탕 국물엔 밥 두공기 뚝딱이에요
P0 	: 오마이갓 치즈떡 배척자가 있다?? 마라탕 금지시켜야해요 -.- 얼마나 맛있는데
P0 	: 오마이갓 &name2&님 정말.. 정말
P0 	: 쩝쩝박사 그 자체
P0 	: 마라탕 국물 그냥 남기면 진짜 못할짓인 거 아시죠
P0 	: 무조건 밥으로 싹싹 긁어먹어여 속시원
P1 	: 크으 진짜 소고기두 냄겨 둿다가 싹싹 비벼먹는다구요
P1 	: 약간 마라탕도 샤브샤브처럼 마법의 국물이에요
P1 	: 평소에 안먹는 야채 잔뜩 맛있게!!먹게 된다구요...
P1 	: 그리고 탄수화물 중독자는 또또 면두 먹고 밥두 먹고 당면두 먹고..ㅎㅎ
P0 	: 헐 그러니까요!!!!!
P0 	: 분명 몸에 안 좋은 음식을 먹지만
P0 	: 이상하게 야채 섭취량은 엄청나지는...ㅡ
P0 	: 기적의 음..식.....!
P0 	: 아 ㅠㅠ 너무 먹고 싶어져요
P0 	: 본가 주변에는 맛난 마라탕집이 없단..말이에요 ㅠ.^
P1 	: 위장 빵꾸날거 같지만? 맛있고? 제가 맨날 야채섭취로 합리화를 하는..?ㅋㅋ큐ㅠㅠ
P1 	: 아놔 안돼요ㅠㅠㅠ
P1 	: 라화쿵부두 업나요ㅠㅠㅠ
P0 	: 네.............
P0 	: 마라탕 집 자체가 없습니다
P0 	: 눈물 줄줄 흘려도 무죄죠...
