# FILE DATA
ID : MDRW2100023133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 응응 (약간정신없음) 그 .. 원피스 허리를 조이는 끈이
P1 	: 엄청 위에 있는거야
P0 	: 오우...
P1 	: 근데 그게.. 난 가슴이 큰데다가..살빼는걸 감안해도
P1 	: 가슴이..U자형가슴이라 다이어트를 해도 입을 수 없는 그런 옷이었어
P0 	: 아 맞아맞아
P0 	: 너무 마른 사람 기준의 바스트같은데...?라고 생각되는 옷 진짜 많아.
P0 	: 거의 뭐 없는 수준이 입어야 이쁠것 같은 옷도 너무 많고
P1 	: 맞아..근데.. 한국에서는 그게 디폴트인 느낌(ㅠ) 그치..
P0 	: 누구는 그런식으로 이야기하더라
P0 	: 중국에서 떼오는 거라
P0 	: 중국의 여성사이즈가 한국 사이즈보다 더 작아서 그렇다고
P1 	: 중국
P0 	: 맞아.중국 여성과 같은 몸매 되어버리기...
P1 	: 좀..뭐라고 하지 실용성 안따지는것도 정도가 있지 않은지..
P1 	: 그냥..이거 예쁘니까 여자들이 입겠지~ 이정도의 무성의함이 느껴져..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아...ㅠㅜㅠ
P0 	: 남성복은 천 질두 다른게 느껴진다고...
P0 	: 그래서 꼭 티셔츠는 남여공용으로 나온 옷만 사게 되더라
P1 	: 그치..남녀공용 옷은 질감도 부드럽고 튼튼한게 느껴져(ㅠ) 가격대비 품질도 좋고..
P1 	: 여자옷은..잘못 고르면 재질도 품질도 허벌인걸 사게됨 근데 가격도 비쌈(왜죠?
P0 	: 맞아...특히 블라우스같은 애들이
P0 	: 진짜 심하잖아
P1 	: 앗 전 블라우스를 많이 안사서..블라우스는 어떤가요?
P0 	: 만원~이만원 선으로 사면 박음질두 홑박음질 되잇구
P0 	: 그러면서 물빨래 안되서 세탁비 먹는 하마가 되는...
P1 	: 와...
P1 	: 그걸왜팔지..<수준..
P0 	: 운!
