# FILE DATA
ID : MDRW2100038699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 세상에 멋진분ㅜ
P1 	: 복받으실 사장님
P1 	: 요새는 얼마에요
P1 	: 대학땐 그래도 좀 싼편이었거든요
P0 	: 3번세트 19900원이래요  오르긴 쫌 올랐어요
P1 	: 요새 진짜 치킨값 금값이네요 ㄷㄷ
P1 	: 저는 그거 혼자서도 다먹겠던데 솔직히 ㅋㅋ
P0 	: 떡볶이도 넘 비싸고...
P0 	: 헉 저는 조금 느끼해서 쉬고이써요ㅋㅋ
P1 	: 저는 좀 많이 대식가라서
P1 	: 기본 햄버거 2세트이상
P1 	: 피자 배달피자는 혼자서 한판도 먹어요 ㅋㅋ
P0 	: 와 저는 한셋 최대인데
P1 	: 저를 기준으로 잡으심 안돼요ㅜㅜ
P0 	: 머싯어요 ㄷㄷ
P0 	: 피자는 3~4조각 ㅋㅋ
P0 	: 혼자시켜 먹오서 맨날 담날에 맛없는거 먹어야하는 ㅜㅜ
P1 	: 아뇨 덕분에 세달만에 15키로 쪘어요ㅜ
P1 	: 그래서 요새 집에서 구박 받아요ㅜㅜ
P0 	: 헉 세달사이 무슨일이?!
P0 	: 갑자기 식욕 폭발하신걸까요
P1 	: 제가 몇년동안 1일1식 유니시티 각종 다이어트쉐이크 등등으로
P1 	: 15키로뺐거든요
P1 	: 몇년에걸쳐서
P1 	: 그때도 집에서 구박이란 구박다받고
P1 	: 돈이란 돈은다쓰고
P1 	: 잔소리듣고 뺐죠
P0 	: 요요가 왔을까요 ㅠㅠ
P0 	: 너무해요 살쪘다고 구박하시다니
P1 	: 그러다가 폭발해서
P1 	: 내맘대로할거다
P1 	: 나한테신경꺼라하고
P1 	: 지맘대로살고 세달만에 다시 찌웠습니다 ㄷㄷㄷ
P0 	: 왠지 속시원한데요
