# FILE DATA
ID : MDRW2100040741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그게 되게 웃긴게 만약에 서울에 어떤 시민단체가 필요하다고 하면
P1 	: 네넹ㅋㅋ
P0 	: 똑같은 이름으로 지방에까지 다 단체가 생기는데
P0 	: 거기는 별로 필요가 없는 거죠
P1 	: 아 그렇죠
P1 	: 분점 같은 느낌으로 생기나 보네요?
P0 	: 네 그런 거 같아요
P1 	: 필요해서 생긴다기보다는
P0 	: 녹색구매지원센터라고 들어보셨어요?
P1 	: 거의 어쩔수 없이 생기는거니까
P1 	: 처음 들어봤어요
P0 	: 네 어쩔 수 없이요
P0 	: 저도 이거 안지 얼마 안 됐는데
P1 	: 녹색구매지원센터 뭘까요
P0 	: 무슨 법을 근거로 해서 전국에 다 있대요
P0 	: 충북 녹색 지원 센터 충남 대전 부산 대구 다 있던데요
P1 	: 되게 많네요
P1 	: 뭐하는 곳인지 &name1&님 아세요??
P0 	: 그러더라고요 다른 것도 좀 세금낭비 같아요 저는
P0 	: 녹색구매지원센터래요
P0 	: ㅋㅋㅋ
P0 	: 아무곳이나 검색해사 보세요
P1 	: 그래요??
P0 	: 충남녹색구매지원센터 이런식으로요 ㅋㅋㅋ
P1 	: 한번 보고 올게욬ㅋㅋ
P0 	: 네네 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 진짜 이상하네요
P1 	: 되게 사이비회사같은 느낌인데옄ㅋㅋㅋ
