# FILE DATA
ID : MDRW2100024347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 싸이월드.. 부활,,, 의견이 어떠신지요,,
P1 	: 아주좋습니다.
P1 	: 제가 또
P1 	: 싸이월드 세대 아니겠읍니까?
P1 	: 쿰척
P0 	: 저도 마찬가지입니다 ㅎㅅㅎ
P1 	: 바로 제가 ...도토리 세대... 포도알 세대다... 이 말씀입니다....
P0 	: 근데 막상 나온다고하니 좀 긴장되더라고여
P1 	: 앗 혹시
P1 	: 싸이월드에
P1 	: 누구에게도 보여주면 안되는
P1 	: 비밀.... 시크릿....이라도...
P1 	: 있으신건가요...? 쿰척
P1 	: 저 지금 충분히 느끼한가요?
P1 	: &name1&님
P1 	: 고장나시면 안되는데....
P1 	: 제가 고쳐드릴게요~! 쿰척
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가먼저 느끼해버려서
P0 	: 암튼 싸이월드로 돌아와서
P0 	: 누구에게나,,,, 묻어두고 싶은... 그런 과거 하나쯤은
P0 	: 없으신가룡
P1 	: 저는 그래서 진작
P1 	: 파괴해버렸어요,,,
P1 	: 제가 은근 치밀하거든요
P0 	: 오
P1 	: 저 싸이월드
P0 	: 싸이월드가 파괴되기전에 미리 파괴하신건가요
P0 	: 현명하시네요
P1 	: 네...
P1 	: 부활하면
P0 	: 이시대의 지성인...
P1 	: 저 이제...
P1 	: 이제.......
P0 	: 이제.....
P1 	: 벗들에게 온갖 공감성수치를
P1 	: 안겨주는
P0 	: 사실 제일 문제는
P1 	: 네...
P0 	: 뭔 내용을 써놨는지가 기억이 안난다는거예요...,,,
P1 	: (경청)
P1 	: 헉 맞습니다....
P1 	: 혹시
P0 	: 인물탐구,,,,,, (숙연
P1 	: 천재신가요??????
P1 	: 저는....
P1 	: 저는 ....
P1 	: 혼자 사귀고... 혼자 헤어지는....
P1 	: 프로 연애러 였습니다...
P1 	: &name1&만 알고계세요...
P0 	: 앗
P0 	: &name3&이한테도
P0 	: 말하면 안되는건가요
P0 	: 혹시 나중에 싸이월드 부활하면 모르는척하고 일촌,,,, 걸어도 될까요 ㅎㅎㅅㅎ
P1 	: &name3&한테만 말하셔도 돼요,,
P1 	: &name3&가 지금 저희 대화하는거 보고
P1 	: 소리지르면서 좋아하고 있대요...
P1 	: 당연하죠
P1 	: 일촌 걸어버리세요,,,
P1 	: 부활하면 이제 스킨도
P1 	: 진짜 오색찬란하게 깔고....
P1 	: 음악도... 아주 기깔나는거 깔고....
P1 	: 새손님 맞이해야죠,,,
P0 	: 이제 저희는 도토리따위 쫌쫌따리 선물받던 미성년자 아니고
P0 	: 소액결제가 가능한
P0 	: 어른이니까요^^&
P0 	: 저도 잘 꾸며서 기다리고있겠습니다 놀러와주세요
P1 	: 맞습니다.... 우리는 이제
P1 	: 도토리를 내돈내산 할 수 있는 어른이네요!!!!
