# FILE DATA
ID : MDRW2100013305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재택근무일자리 구하구싶어
P0 	: 이제 콤퓨타도되는데말이야
P0 	: 머선일이고
P1 	: 나도 재택하고싶다
P1 	: 잠옷입고
P1 	: 누워서 재택근무
P0 	: 난 재택근무 일자리구하구시풩
P0 	: 근데없어
P1 	: 여기는 사람적어서 그런지
P1 	: 재택도 안시켜줘
P0 	: 일하는거보면 재택해도될거같은데
P1 	: 내생각두 그래
P1 	: 재택은 거의 프리랜서아님?
P0 	: 그렇지
P0 	: 프리랜서지
P1 	: 역시 사람은 기술을 배워야
P1 	: 근데 재택일자리 아는게 없어서
P1 	: 대화가 안되는데
P0 	: 기술이 필요해
P0 	: 그
P0 	: 워드작업
P0 	: 서류같은거
P1 	: 인형눈붙이는거도 재택이긴하지
P0 	: 워드정리해주는거있던데
P0 	: 요새는 그런거없자나
P1 	: 무슨 옛날얘기를 하구있어
P0 	: 니가했잖앙
P1 	: 요즘은 재택하려면 스펙두 좋아야댈듯
P0 	: 자격증필수일듯
P0 	: 번역해주는것도
P0 	: 재택가능이잖아
P1 	: 번역은 자리없지않나
P1 	: 진짜 잘해야 줄 듯
P0 	: 맞아
P1 	: 아니면 잘 안배우는 외국어나
P0 	: 구글같은거돌리면
P0 	: 끝장이지
P0 	: 불어같은거
P1 	: 구글 넘 부자연스러워서 안댐
P0 	: 요새는 재택근무 구하기 어려워
P1 	: 개꿀이면 다 할라하지
P0 	: 그런거는 이미 다
P0 	: 하고있을듯
P1 	: 손빠르고 능력좋은 사람들
P1 	: 글고 진짜 잘하면 일이 걍 찾아오지ㅠ
P0 	: 맞아
P1 	: 개부럽다
P0 	: 휴
P0 	: 일자리 구하기가
P0 	: 이러케 힘들다니
