# FILE DATA
ID : MDRW2100023332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드 하셨나요?
P0 	: 네 저 진짜 열심히 했었어요!!
P1 	: 도토리 좀 사셨나보네요~
P0 	: 네네 ㅎㅎ
P0 	: 음악이랑 스킨 사는걸 좋아했어요
P1 	: 싸이월드 음악 뭐였는지 물어봐도 될까요?
P0 	: 저는 허밍어반스테레오
P0 	: 음악이 bgm이었어요~
P0 	: &name2&은요???
P1 	: 저는
P1 	: 싸이월드에 도토리를 안썼네요
P0 	: 그러셨구나
P1 	: 대신
P1 	: 주변 사람들 싸이월드는 자주 들어갔어요 ㅎㅎ
P0 	: 주변 분들이 좋아하셨겠어요~!
P1 	: 네네
P1 	: 싸이월드가 망한 이유가
P1 	: 도토리를
P1 	: 너무 비싸게 받아서
P1 	: 그렇다고 하더라구요
P0 	: 아 저도 그 말 들었어요!!!
P0 	: 그런데 이번에 부활하면
P0 	: 좀 달라지지 않을까요?
P1 	: 하긴 그건 그래요
P1 	: 그리고
P1 	: 요즘은 무료로도
P1 	: 즐길 수 있는 플랫폼이 많으니까요
P0 	: 맞아요
P0 	: 심지어 수익을 낼 수도 있죠!!!
