# FILE DATA
ID : MDRW2100031510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 식사는 뭘로 하셨어요?
P1 	: 오늘은 대게 먹었어요ㅎㅎ
P0 	: 와아아아아아아
P0 	: 맛있으셨겠다
P0 	: 많이 드셨나용
P1 	: 네넹, 든든히 먹었어요ㅎㅎㅎ
P0 	: 저는 연어사케동 먹었어요 ㅋㅋㅋㅋ 초밥이나 회로는 많이 먹어봤는데 사케동은 처음이었어요
P1 	: 헐, 사케동 맛있죠!!
P1 	: 연어 존맛
P0 	: 맛있었어요!ㅋㅋㅋㅋ 하지만 초밥이 더 맛있다~~
P0 	: &name2&님은요? 초밥? 사케동? 회? 뭐가 더 좋으세요?
P1 	: 저는 사케동 초밥 회순이요, 밥순이라서ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 밥순이셨군요! 그럼 밀가루보다 밥이 더 좋으세요?
P1 	: 네넹, 저는 쌀의 민족입니다
P0 	: 오오오오오 저는 밀가루가 더 좋아요 면이 너무 좋거든요
P1 	: 면순이시구나
P0 	: 근데 가끔 미칠듯이 쌀밥이 먹고 싶을때가 있죠
P1 	: 역시 밥의 민족???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 면밥순이로 할게요!
P0 	: 면도 밥도 포기못해요
P0 	: 저는 돼지거든용
P1 	: ㅋㅋㅋㅋㅋ 욕심쟁이!
P1 	: 아 근데 저도 밀가루인 떡볶이는 짱 좋아합니당
P0 	: 아 역시 &name2&님 뭘 아시는군요!
P0 	: 떡볶이는 밀떡이죠 그쵸
P1 	: 맞아요 
P0 	: 어디 떡볶이 좋아하세요?
P1 	: 저는 브랜드는 안 가리고 너무 맵지 않은 국물 떡볶이류 좋아해요
P1 	: 조만간 걸작에 도전합니당
