# FILE DATA
ID : MDRW2100007002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 레드라이트도 미쳤죠ㅠㅜ 활동이 길었더라면 좋았을텐데
P0 	: 그때 사람들이 설리를 너무 괴롭히던 시절이라...ㅜㅠ 그때를 잘 넘겼으면 좀 달랐을까 생각 들어요 쓸떼없지만
P1 	: 그쵸.. 앨범 시디랑 포토카드 자른 거 인증하고 정말
P1 	: 그 때는 어려서 몰랐는데 지금 보니 사람들이 참 못됐더라고요
P0 	: 맞아요 설리도 참 어린 나이였는데
P0 	: 워낙 어릴때 데뷔해서 연차가 쌓였어도 어린 나이였는데 사람들이 너무 몰아세웠죠... 지칠법도 한데
P1 	: 요즘은 그래도 그걸 이해하려는 사람들이 늘어나고 있는 듯 한데
P1 	: 그 땐 정말 아무도 그런 생각을 못했던 것 같아요
P0 	: 맞아요 그래도 전체적으로 인식이 점차 성장한다는 건 좋지만 그래도 이미 떠나보낸 사람들이ㅜㅠ 너무 안타깝죠... 그냥 사람인데
P0 	: 하지만 남돌들은... 사회면에는 안나오게 조금 도덕적으로 행동해주면 좋을텐데...
P1 	: ^^...
P1 	: 사회면에 나오지 않기를 바란다니
P1 	: 기준이 너무 낮아진 것 같아서 씁쓸하네요ㅋㅋ
P0 	: 혹시 우이판 소식 들으셨나요
P0 	: 사형 아니면 화학적 거세라던...
P0 	: 승리도 그렇고...
P0 	: 차라리 결혼통보 애아빠 엔딩이 낫네요 이렇게 얘기하고 보니ㅜㅜ
P1 	: 우이판 너무 충격이에요
P1 	: 어떻게 그러지?..
P0 	: 어떻게 미성년자한테 그럴 생각을 할까요
P0 	: 이미 사형 당했을수도 있고 몇년정도 기간을 줬을수도 있다던데
P0 	: 우리나라 판결들이랑 비교되요ㅜ
P1 	: 정말 사형 당한 거래요????
P1 	: 아니아니 사형 당했을 수도 있다는 거예요?
P1 	: 이렇게 쥐도새도 모르게?
P0 	: 네... 사형선고 땅땅땅 하고 바로 했을수도 있고... 아닐수도 있대요...
P1 	: 정말 무서운 나라네요
P1 	: 에휴 연예인들이 이렇게 사건사고 많은 거 보면
P1 	: 내가 모르고 지나가는 사건들도 많겠구나 싶어요
P0 	: 그러니까말이에요...
P0 	: 그러고보니 저는 평생 덕질하고 살 줄 알았는데 자연스럽게 멀어졌어요
P1 	: 헉 저도요
P0 	: 흠... 그리고 요즘 보면 또 덕질을 안하는 게 나을 것 같기도 해요 ㅋㅋㅋㅋ
P1 	: 중고등학생 때는 친구들이랑 할머니 돼서도 케이팝 좋아할 것 같다고 했는데
P0 	: 덕질을 해서 받는 행복도 크지만 스트레스도 만만치않은 듯한 느낌 아시죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 감정소모 너무 심하잖아요ㅋㅋㅜㅜ
