# FILE DATA
ID : MDRW2100005521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정말 음식이 맛없으며
P0 	: 삶이 퍽퍽해지더하고요 ㅠㅠ
P1 	: 맞아요..ㅠㅠ 먹는게 조금이라도 맛있어야 운동할맛이 나죠
P1 	: 치팅데이는 안가지세요?
P0 	: 얼마전애 두달만에 한번 가져봤어요
P0 	: 앞으로는 한 이주에 한번 가져보려고요
P0 	: 항상 닭슴살만 먹고살수는 없으니까
P0 	: ㅠㅠ
P0 	: 특별히 좋어하는 음식 있으세요?
P1 	: 저는 떡볶이 엄청 좋아해요 .. 배달음식 시키면 떡볶이 거의 먹어요
P1 	: 두달만에 뭐 드셨어요? 엄청 맛있게 드셨을 것 같아요
P0 	: 아 떡볶이 너무 맛잇죠ㅠㅠ 어디 떡볶이 제일 좋아하시나요
P0 	: 저는 타코 먹고왔어요! 비싼 만큼 엄청 맛있더라고요 ㅠㅠ
P0 	: 행복한 하루..
P1 	: 타코 저도 진짜 좋아해요.. 왕창 싸먹으면 너무 맛있죠
P1 	: 저는 엽떡이나 신전 좋아해요!!
P1 	: &name1&님은 어떤 떡볶이 배달시켜드세요??
P0 	: 저는 엽떡파예요!!
P0 	: 식단조절전에는 맨날 시켜먹었어요 ㅋㅋ
P0 	: 가끔 특별하게 중당 추가해먹고
P0 	: 로제맛도 너무 맛있어요 ㅠㅠ
P1 	: 엽떡 로제맛 맛있더라구요 ㅠㅠ
P1 	: 다른 곳 시켜봐도 맛있긴하지만 결국에는 엽떡으로 돌아오게 되더라구요
P0 	: 맞아요 ㅠㅠ
P0 	: 비싸다 생각해도 그 맛을 잊지를 못해요
P0 	: 토실토실한 떡 ㅠㅠ
P0 	: 사실 사이드는 진짜 부실한데
P0 	: 저는 튀김은 신전이 좋더라고요 어묵튀김 최고
P1 	: 맞아요 신전은 튀김이랑 김밥이 맛집이에요..
P1 	: 신전 맛이 가끔 땡길때가 있더라구요
P0 	: 맞아요
P0 	: 참 로제 먹어봤는데
P0 	: 소스기 기가막히던데요?
P0 	: 저 남은 소스로 파스타도 해먹었어요
P1 	: 신전 로제랑 중국당면 나온다는 얘기들었을때 진짜 너무 좋더라구요..
P1 	: 신전 기본 맛자체가 맛있어서 로제도 맛있었어요..
P0 	: 중국당면 나왔어요?!
P0 	: 와 맛없을 수가 없죠
P1 	: 네네 토핑추가 절대없던 신전이 중국당면 사리 생겼더라구요
P1 	: 꼭 드셔보세요 맛있어요ㅠㅠ
