# FILE DATA
ID : MDRW2100043875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 과일
P1 	: 진짜 잔뜩 사먹어야 돼
P0 	: 마자마자!
P0 	: 왕창!
P1 	: 너 두리안 먹어봤어?
P0 	: 엉엉
P0 	: 존맛임
P0 	: 나 그거 까봤음
P0 	: 엄마가 생으로 사와서
P0 	: 안까진거
P1 	: 아 진짜?
P1 	: 무슨 맛이야?
P0 	: 그거 완준 달어
P1 	: 달아?
P1 	: 대박
P0 	: 두리안 맛이야
P0 	: 엉엉
P0 	: 달어
P0 	: 지옥의 냄새와
P0 	: 천국의 맛
P1 	: 냄새는 지옥이야?ㅋㅋ
P0 	: 엉
P0 	: ㄹㅇ
P0 	: 나 그거 까는데
P1 	: 아ㅋㅋㅋㅋㅋ
P1 	: 엉
P0 	: 신문지 깔고
P0 	: 수건도 깔고
P0 	: 망치랑
P0 	: 칼러
P0 	: 깠어
P1 	: 환기도 필수네
P0 	: 칼 안들어가서
