# FILE DATA
ID : MDRW2100040055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어제 펜트하우스 보셨나요?
P0 	: 아뇨!! 어제 못봤네요ㅠㅠ
P0 	: 대충 줄거리 좀 얘기 해주세요 ㅠㅠ
P1 	: ㅋㅋㅋ일단 지난주거에서
P1 	: 심수련이 주단태 쐈고 주단태가 폭탄 눌러서 헤펠 붕괴되면서
P1 	: 끝났다고 말했었죠
P1 	: 주단태는 펜트하우스에서 밖으로 떨어졌고 (웃으면서 죽음) 심수련은 주단태랑 있느라 대피를 못했어서
P0 	: 아 진짜요???
P0 	: 주단태 시체 나왔나요??
P1 	: 둘다 죽은건지 살은건지 안보여주고 끝난ㅋㅋㅋㅋ
P1 	: 그상태로 이제 이번주가 됐죠
P0 	: 아 ㅋㅋㅋㅋㅋㅋ역시나...살아날수도 있단 희망을 줬군요
P1 	: 맞아오 이드라마는 시체가 중요하죠 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니깐요 다들 부활하니 ㅋㅋㅋ
P1 	: 근데 헤펠 무너지는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 심수련이 이제 자기도 죽는다고생각하고 애들 사진보면서.. 사랑해 석경아 석훈아... 하는데
P1 	: 갑쟈기 로건이 수련씨 하고 뛰어오더니ㅋㅋㅋㅋㅋ 특급엘리베이터가 따로있었더라구요 개빨라요
P1 	: 그거타고 건물무너지는와중에도 내려옴ㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P1 	: 그래서 심수련은 살앗슴당ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 특급엘레베이터 ㅋㅋㅋㅋㅋㅋ건물 무너지는 속도보다 빠른 엘베 ㅋㅋㅋㅋㅋ
P1 	: 네 어쨋든 그래서 심수련살고 주단태는.그렇게 갔습니다..
P1 	: 근데 그 누구냐 치매연기하고있다고했잖아요
P1 	: 유진죽인거랑 다른범죄들 감형받으려구 계속 치매연기중이거든여
P1 	: 그래서 은별이가 ㅋㅋㅋㅋ돈벌러 다니는데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 주단태 죽은거 그럼 확정인가요 ㅋㅋㅋㅋㅋ
P1 	: 어제갑자기 트로트가수로 알바했어욮ㅋㅋㅋㅋㅋㅋ별안간 병맛ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아..... 순옥킴 감성인가요....ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네ㅜ주단태는 심수련한테 해드샷+헤펠에서 떨어짐+폭파로 죽은것같아요
P1 	: ㅋㅋㅋㅋ네 ㅋㅋㅋㅋ글구 갑자기 좀 어이없는게
P1 	: 헤라펠리스 입주민들 피해를 로건이랑 심수련이 다 물어준다고함;;;;
P1 	: 뜬금
P1 	: 어쨌든 치매연기 계속하고있어요
P1 	: 근데 하박사랑 심수련이랑 로건은 안믿거든여 워낙 그동안 사기친게많으니까
