# FILE DATA
ID : MDRW2100023400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주무셔요ㅎ
P1 	: 내일출근하시려면 피곤하시겟다ㅎ
P0 	: 아직요 2시에 자려규요
P1 	: 그럼 수다를떨어봐요ㅎㅎ
P1 	: 너무 제가 말이많죠?
P0 	: 근데 뭐 이시간엔 교구 만들면서 해서 괜찮아요
P1 	: 키보드워리어ㅎㅎ
P0 	: 아뇨아눂 ㅎㅎ
P1 	: ㅎㅎㅎㅎ 교구요?ㅎ
P1 	: 애기준비물인가요?
P0 	: 네네 애기 교육 제가  왠만함 해서
P1 	: 우왐ㅎ
P0 	: 아뇨 놀이 하루에 한가지씩은 하거든요
P1 	: 대단하시다정말ㅎ
P1 	: 시간이 없다는게 맞네요ㅎ
P1 	: 저희 아내는...
P0 	: 구레서 이시간이 좀 소즁해요 ㅎㅎ
P1 	: 아내욕을 많이하네요ㅎㅎ
P1 	: 그럼 교구만드셔요ㅎ
P0 	: ㅎㅎㅎㅎ
P1 	: 저때문에 시간뺏기시네요ㅎㅎ
P0 	: 아녀 만들면서 햇요 ㅎㅎ
P0 	: 밑그림.정도 그리는거라
P0 	: 책일고 미술활동 많이 하거든요 ㅎㅎ
P1 	: 정말 존경합니다ㅎ
P1 	: 전 아직도 딸하고 어떻게 놀아야할지 몰라서ㅠ
P0 	: ㅎㅎㅎ 그만 존경하세여 ㅋㅋ
P0 	: 음 4살이죠?
P1 	: 에이 제가못하는거 있으니깐ㅎ
P1 	: 잘하시니깐 존경하는거죠 ㅡㅎㄹ
