# FILE DATA
ID : MDRW2100040157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비빔면은 대패랑 먹으면 좋더라고요
P0 	: 짜파게티하니까 우리집에는 비빔면만 있고 비빔면하니까 고기구워서 같이먹고싶고 구운고기 생각하니까
P0 	: 와사비 생각나네요!!
P1 	: ㅋㅋㅋ 끝없죠
P0 	: 아니 이무슨.. ㅎㅎㅎ;
P0 	: 그러게요ㅜㅜ
P1 	: 와사비 찍어먹으면 맛있는데
P1 	: 꺄
P0 	: 그쵸 초밥사이에만 맛있는건줄 알았는데
P0 	: 고기랑 먹으니까 또 그렇게 맛있네요ㅠㅠ
P1 	: 와사비 어디꺼로 드세요?
P0 	: 허허...기사뜬곳에 있는거요.ㅠㅠ
P0 	: 와사비가 와사비가 아니라는 기사가 떴었어용.ㅋㅋㅋ
P1 	: 저도 이번에 산건 기사떴더라고요 ㅎㅎㅎ
P0 	: ㅠ  음식가지고 사기치면 안되는거죠ㅠㅠㅠㅠ
P1 	: 삼광이었나 거기껀데
P0 	: 그래도 일단  와믜사비가 아니래도 맛있으니까 먹습니다 ㅋㄱㅋ
P1 	: 그 홈플러스에서 파는건 안걸렸더라고요
P0 	: 오정말요?
P0 	: 이따 홈플갈껀데!!
P1 	: 네 그래서 예전에 사먹었을때 맛있다 하고 먹었던건 역시 다르네
P1 	: 하면서 봤어요 ㅋㅋㅋ
P0 	: 오~~~ 저도그럼 이따가서 사봐야겠어요 ㅋㅋ
P1 	: 삼광은 이번에 샀는데 기사에 걸린곳이고 안걸린데는 상호명을 모르겠어요 ㅋㅋ
P1 	: 네 근데 맛이 진짜 달랐어요 ㅋㅋㅋ
P0 	: 오뚜기도걸렸더라구요ㅜ
P0 	: 오 넘신기하네요
P0 	: 맛보기싶어지는
P1 	: 안걸린 곳이 진짜 없던데요
P1 	: 유명한 곳도 여러군데고
P0 	: 전 다걸린줄알았어요 ㅋㅋ 다이러겠구나..
P0 	: 가격차이가 크다고하더라구요
P1 	: 먹을걸로 장난치다니
