# FILE DATA
ID : MDRW2100021452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애슐리 w가 좀 더 비싼곳이던가 그 약간 싼곳 있고 비싼곳 있는데
P1 	: 그 젤 싼 애슐리 있고 그 담이 애슐리w!
P1 	: 애슐리퀸즈가 더 비싸요
P0 	: 그쵸
P0 	: 애슐리가면 주로 뭐 드셰요
P0 	: 전 애슐리가면 애슐리치킨..먹고 볶음밥먹고 음 뭐먹었더라 간지 하도 오래되서 기억이안나네
P1 	: 아 저도 코로나터지고 안가서 잘 기억이안나요ㅠ
P1 	: 치킨 무조건..
P1 	: 폭립도 먹었구
P0 	: 아맛다 폭립도있었구나
P1 	: 브라우니!
P0 	: 약간 그막 치즈대축제
P0 	: 딸기대축제
P0 	: 이런거 하면 가세요?
P1 	: 맞춰서 가진 않고
P1 	: 가족들이나 친구들이 가자고 하면 가요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ  근데 막상가면
P0 	: 먹을거 별로없지않나요
P0 	: 바이럴을 잘해서 그런가
P0 	: 사진보면 이야 쓸어버리고 오겠숴 하고 가는데 ㅋㅋ 막상가면 딱히..
P1 	: 맞아요
P1 	: 광고 진짜..
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅌ
P0 	: 소문난 광고에 먹을거없다는 말이 딱
P1 	: 퀸즈는 한번도 안가봐서 가보고싶어요
P0 	: 그 저는 페어링6
P0 	: 아세요
P0 	: 거기 가고싶은데 지점이 2개인가 밖에없어서
P1 	: 처음 들어봐요!
P0 	: 그 이랜드 뷔페 6가지 모아놓은거
P0 	: 페어링 6라 그러거든요
