# FILE DATA
ID : MDRW2100038506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언니 뭐라고요??
P1 	: 못봤음 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ여기 아니네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니 아니다 ㅋㅋ
P1 	: 오늘 정줄 놨다 ㅋㅋㅋㅋ
P1 	: 책장도 옮겨야하는데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ정신챙겨 ㅋㅋ
P1 	: 오늘도
P0 	: 아하...책장.....덜덜덜..
P0 	: 신랑오면 하지
P1 	: 화이자 탓을 좀 해야겠네 ㅋㅋㅋㅋㅋ
P1 	: 신랑은 어깨 수술해가 더 못씀..병풍..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아...맞네....
P0 	: 웁스........
P1 	: 이러니 난 자꾸 벌크업되고 ㅋㅋㅋㅋ
P1 	: 애들이 자꾸 뭐 고쳐야하는거는 다 내한테 가져오고 ㅋㅋ
P0 	: 벌크업 ㅋㅋㅋ
P0 	: 아 웃겨 ㅋㅋㅋ
P0 	: 신랑이 어깨로 인해 ㅋㅋㅋ
P0 	: 편안해지네 ㅋㅋ
P1 	: 어깨아니라도 난 성격급해가 내가 다함
P1 	: 그래가 어깨다쳐도
P1 	: 쓸일이없었다 ㅋㅋㅋ
P1 	: 근육이 다 붙었다 카더라 ㅋㅋㅋ
P1 	: 얼마나 안써가~
P0 	: 웅웅 웃겨 ㅋㅋ
P0 	: 근육 다 붙어서 다행이네 ㅋㅋㅋ
P0 	: 와이프가 고생했네 ㅋㅋ
P1 	: 이래가 성격이 팔자를 만든다이 ㅋㅋㅋ
P1 	: 고상하니 앉아있어야되는데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞다 성격이 팔짜를 만든다...
P0 	: 그러니깐 ㅠㅠ 후...ㅋ.ㅋ급하면 몸이 피곤하다
