# FILE DATA
ID : MDRW2100027530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님이당
P1 	: 헐 &name1&이다
P0 	: 걸어다니는 &name1&
	  ㄴ&name1&은 원래 걸어다니는데요
P1 	: 강아지도 자고 일어나면 머리 뻗치는 거 너무 웃겨요ㅠㅠ
P0 	: 털뻗치는 견
P0 	: 털도 눌려요 막
P0 	: 한쪽 주디만 털 눌려있고 그래요
P1 	: 아놔ㅠㅠ 너무 귀여워요
P1 	: 그럼 털 막.. 빗겨줘야 되나요
P0 	: 시간지나면 다시 털이 빵빵해지긴 해서 걍 내비둬요
P0 	: 그리고 털을빗으면 역정내는 견이라..............
P1 	: 악 다시 빵빵해지면 너무 귀여울 것 같아요
P1 	: 겨울이도 푸들이라 털 잘 안 빠지나요? 
P0 	: 내 털 인간이 더 많이 빠져요
P0 	: 개털 사람털보다 덜빠진다!
P1 	: 아ㅠ 인간도 털 좀 덜 빠졌으면 좋겠어요 푸들처럼 머리 볶으면 덜 빠지려나
P0 	: 인간푸들 &name2&님
P0 	: 복슬한..  인간이 되실지도
P0 	: 그래도 빗으면 털 좀 나와요
P1 	: 전 곱슬머리라 볶으면 폭탄되더라구여 흑흑
P1 	: 푸들 털공 만들고싶다..
P0 	: 저도요 걸어다니는 폭탄되어버림
P0 	: 견... 다른푸들은 몰겟는데
P0 	: 장개는 머리빼고 내려갈수록 직모돼서 털공이 기묘해져요
P0 	: 개의 tmi
P1 	: ?!?! 신기하다..
P1 	: 개 tmi 털기..
P0 	: 신상이 털리고있는 강아지
