# FILE DATA
ID : MDRW2100007358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제 닉네임
P1 	: &name2&
P1 	: 재밌습니다
P1 	: 솔리테어구나
P1 	: 이거 재밌어요
P0 	: 카드게임이라고 했었지?
P0 	: 게임 이름을 잘 안보고 다녀서
P0 	: 윈도우 10에도 있을까?
P1 	: 있어요
P1 	: 영어로 쳐야 나와요 근데
P1 	: 마이크로 소프트 솔리테어 어쩌구
P0 	: 뭐 따로 설치해야해?
P1 	: ㄴㄴ 설치할거없어요
P1 	: 근데 전 폰으로
P1 	: 솔리테어 덱다웃이라고
P1 	: 어플받은게 훨씬 귀여워서 좋더라고요
P1 	: 그리고ㅠ이게 컴퓨터보다 쉬움...
P0 	: 앗앗 나 이거 지금 검색해봤는데
P1 	: 특급은 도저히 못하겠더라고요 ...
P1 	: 넹넹
P0 	: 뭔지 알아!
P0 	: 한때 몇시간 씩 했었어!
P0 	: 이거구나 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ넹넹
P1 	: 컴으로 하는거 너무 자비없고 어려움여...
P1 	: 흑흑
P0 	: 어플이 귀엽다니 어플로 해야징
P1 	: 모바일 솔리테어로 실력쌓고
P0 	: 맞아
P1 	: 다시 컴으로ㅠ해야지
P1 	: 솔리테어 덱다웃 까세요
P1 	: 고양이 스킨있는데
P1 	: 귀엽습니다
P0 	: 객기넘치게 컴퓨터한테 어려움으로 싸움걸었다가
P0 	: 허망한 거지꼴으로
P0 	: 되돌아나왔어
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 컴퓨터 난이도ㅠ너무 높음 ㅠㅠㅠㅠㅠ
P1 	: 또르르...
P0 	: 알파고는 사람을 봐주지 않더라구
P0 	: 응...
P0 	: 매정하더라구...
P1 	: 맞아요 ..ㅎㅎ...
P1 	: 근데 무슨 난이도를 그랜드마스터인가
P1 	: 엄청 높게까지 나눠놔서
P1 	: 두렵더라고요
P1 	: 그정도로 단계를 세분화할수있단말야...??
P0 	: 헉 세상에 그렇게 게임 고수가 있단 말이야?
P0 	: 난 중급같은 난이도에도 고전하는데
P0 	: 그런거 보면 쪼꼼 슬퍼져...
P1 	: 그니까요...
P1 	: 전 요행으로 힌트쓰고 해서
P1 	: 상급까진깼는데
P1 	: 특급은 힌트써도 못깨겠더라도요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 이런 게임류도 프로인 사람이 있는 걸까?
P0 	: 난... 못하겠던데...
P0 	: 신기해
P1 	: 솔리테어 프로는 본적없지만...
P1 	: 난... 솔리테어 고수... ㅋ...초급 솔리테어따윈 시.시.해.
P1 	: 이런 사람들이
P1 	: 그런 단계를 하는게 아닐까요...
P0 	: 앗
P0 	: 글쿠나 알았어
