# FILE DATA
ID : MDRW2100016078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 수업중이세요?
P0 	: 저는 직장인이에요^^ 학생이신가요?
P1 	: 아 저도요 학교생활이 그립네요
P1 	: 수강신청 앞두고 긴장하던 그 때로 돌아가고파요
P1 	: 기억나는 수업 있으세요?
P1 	: 학창시절을 떠올릴때 가장 기억에 남는?
P1 	: 동아리 했어요?
P0 	: 음.. 저는 학교 외부동아리해봤는데, 종교동아리였어요^^ 근데지금은 종교가없어서 ㅎㅎㅎ
P1 	: 그러시군용
P1 	: 학교 때 친구들과 자주 만나는 편이세요?
P0 	: 요즘은 전혀요ㅜㅜ 연락만 하고있어요ㅜㅜ
P1 	: 맞아요 요즘은 모이기가 참 힘들죠ㅜㅜ
P0 	: 네 만나려면 저녁에 봐야되는데 2인밖에 못모이니.... 친구들보고싶네요ㅎㅎ
P1 	: 저도요  학교때 친구들이 참 그리워요
P0 	: 동아리하셨어요?ㅎㅎ
P1 	: 네 기타동아리랑 국악동아리 했는데
P1 	: 이름 올려놓고 가서 놀기만하고
P1 	: 연주발표회 준비하는 연습은 제대로 안 나갔어요ㅋㅋ
P0 	: 국악신기한데요? 가야금같은 악기를 다루는건가요?
P1 	: 네 막 가야금 거문고 퉁소 해금 등등등
P1 	: 국악과 전공 친구들이
P1 	: 가면 악기 알려주고 해셔
P1 	: 신기한 경험이라 인기많은 동아리였어요
P0 	: 신기해요^^ 저도고등학교때 가야금배웠었어요ㅎㅎ
P1 	: 우왕 가야금 줄많아서 어려워보이던데 멋져요
P1 	: 대단대단
P0 	: 재밌긴했는데 줄튕긴다고해야하나
P1 	: 음악시간에 배우셨어요?
P0 	: 물집이 너무생겨서ㅜㅜ
P1 	: 아ㅜㅜ 그런 고충이ㅠ
P0 	: 네네 음악쌤이 가야금전공하셨던분이라 전교생이 다 배웠어요ㅋㅋ
