# FILE DATA
ID : MDRW2100017612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집에 키우는 동물 있어요?
P1 	: 아뇨 없어요
P1 	: 있으세요?
P0 	: 저도 지금은 안키우는데
P0 	: 파충류 키우는 친구 보니까 신기하더라구요 ㅎㅎ
P1 	: 오.. 파충류는 한번도 생각해본적 없는,,
P1 	: 좋아하는 동물이 있으신가요?
P1 	: 저는 고양이요
P1 	: 고양이랑 살아보고싶네요,,
P0 	: 저 강아지 좋아해요~
P0 	: 고양이도 개냥이 성격이면 키워보고 싶어요..
P1 	: 강아지도 귀엽죠ㅠㅠ
P1 	: 지인분 중에 완전 개냥이랑 사시는 분 계셔서
P1 	: 몇번 놀러갔었는데
P1 	: 원랜 고양이보단 강아지파였거든요
P1 	: 근데 너무,, 사랑스럽다고 생각했어요ㅠㅠㅠ
P1 	: 고양이의 매력을 알게된,,
P0 	: 그쵸 ㅜㅜ 진짜 귀여워요.
P0 	: 장난감으로 놀아줄 때가 제일 재밌는 것 같아요 ㅎㅎ
P1 	: 저는 그.. 말랑말랑한 젤리가
P1 	: 너무 귀여워서
P1 	: 열심히 사진 왕창 찍고ㅋㅋㅋ
P0 	: 젤리가 그 분홍 발바닥이요? ㅎㅎ
P0 	: 전 얼굴 부비적 거리는게 심쿵이더라구요 ㅜㅜ
P1 	: 네네 발바닥이요
P1 	: 흑흑 털이 많이 빠진다고는 하지만
P1 	: 같이 살고싶은
P1 	: ㅜㅜ
P1 	: 부비적대는걸 엄청 부러워하면서 봤어요
P1 	: 역시 보호자를 이길순없는
P0 	: ㅋㅋㅋ근데 지금 고양이 키울 여건은 안되시나봐요?
P1 	: 사실 동물과 함께 한다는건
P1 	: 털이나 배변이라거나
P1 	: 여러가지를 감수해야하는데
P1 	: 좋은 보호자가 되어줄수있을까 싶기도 하고..
P1 	: 지금은 그냥 랜선집사로 만족하고 살고있어요ㅎㅎ
P0 	: 저도요 ㅎㅎ 근데 부모님이 개 키우셔서 본가 갈때마다 예뻐해주고 와요
P1 	: 와~
P1 	: 귀엽겠네요
P1 	: 혹시 강아지 몇살이에요?
P0 	: 10살 정도 됐어요!
P0 	: 귀여운데 좀 너무 무겁고 커요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ대형견인가요?
P1 	: 귀엽겠다ㅠㅠ
