# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P1 	: 성공햇도당^_^!!!
P1 	: 크어어어엉어어ㅓㅇ어어ㅓㄱ 프로그래미이이이잉이이이잉
P1 	: 드디어다들엇도다...
P1 	: >_< 붸고팡 ㅠㅡㅠㅡㅠㅡㅠㅡㅠㅡ
P0 	: 강의를 조졌구나..!!!따..!따뵹!!>_<ㅠ
P0 	: 언니 나 결국 배고픔을 못참고..!
P0 	: 과자 부스러기들을 와구와구 털어넣었도다.!! 호호
P1 	: 과자에 굴복했도다아아아아ㅏ아아ㅏㄱ
P1 	: 나는...@_@ 털썩
P0 	: 나나냉..!!언니....
P0 	: 기싸ㅏ아앙...
P0 	: 3-3
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 아니 나 10시에 일어날라고 알람맞퉛다가
P1 	: 실패하고 간신히 밥먹는시간에일어암
P0 	: 3ㅅ3
P1 	: ㅅㅂ! 잠은역시..괴물이야뮤ㅡㅠ~!~!~!
P0 	: 언니 밥이라도 먹은 것에
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P0 	: 다..다행데스네..
P0 	: 3-3
P1 	: 3-3
P0 	: 나 9시에 일어나사 출첵 ㅎ는데
P0 	: 실명된 줄 알았잖엉
P1 	: 아 쥐파먹은머리 신경쓰요오오오
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅡㅠㅋㅋㅋㅋㅋㅋ눈이 안떠졌오잉ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 그러케 안심하돈뎅?!?사진은
P1 	: 출첵하고 다시 =_=!
P0 	: 그때는 저슽 조크..!.! 씨스터..!
P0 	: 비 프라우드..!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 올리버쌤 어디가요...!
P1 	: 빠이라니..!!으ㅠㅡㅠ
P0 	: ㅠㅡㅠ 뮤늉.!
P0 	: 올리버쌤 누워있다..허허.!=.3
P1 	: 왕자님은 잘있죠..!
P1 	: >_< 언니삘받아서머리자르지마~!~!~!~~!~!
P0 	: {share:info}
P0 	: 냥>_<!
P0 	: 어잉오이..! 나는 그런 삘 안받는 다구.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 나는왜.!.!!!엉..!.!.!.!
P1 	: 쥐가 냠냠햇자너~
P0 	: ㅎ솧ㅅ홋!!
P0 	: 8-8
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅅㅃㅂㅋㅋㅋㅋㅋ
P0 	: >_<
P1 	: 나다..나다!!!
P0 	: {share:photo}
P0 	: 워...! 워..!
P1 	: {share:info}
P1 	: 이런느낌이야ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 형님...!
P0 	: 언니가 아니고 형님 이었구나..!
P0 	: 에큥! 이제 일어나 보실까~~><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 나두 취이이이이이과
P1 	: ㅠㅡㅠ
P0 	: 들이대~~~
P0 	: 이빨~~~가서 들이대~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아~~~~!!!>_>
P1 	: 와 나 ㄹㅇ 묭실가야대나바
P1 	: 머리가그지같은데
P1 	: 그지같은실력으로 건드리니까 그지그지~!~~!ㅠㅡㅠ
P0 	: 언니 안니가 자른거였냐?!?!?!?!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 그래..!나당..!.!.!.!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 노..! 명실 가.!
P0 	: 묭실가..! 묭실.!!
P1 	: 내가..!내가자랏오오오오오옹 ㅠㅡㅠ!!!
P0 	: 묜실..! 묭실.!! 묭실.!
P1 	: 올마나하냐!?!!!
P1 	: ㅇ3ㅇ
P0 	: 이놈!!!!!!!!알랑댔구나.!!
P1 	: >_< 덤탱이씌일거같앙요ㅗ오오오옹
P0 	: 한 2만우ㅗㄴ?!?
P1 	: 자르는것만!?
P0 	: 1.5-2만 예상???
P0 	: 더싸면 1만?!??
P0 	: 잉>_< 모르겠당!
P1 	: ㅅㅂ 머리들춰보고 욕하는거아님!?
P0 	: 한 만원 장도 할듯!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디서 이렇게 잘랐대여..?!?
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 제가..ㅎ..
P0 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 어떻게든 해주세욧!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 꺄아앙아아앙ㅇㄱ!!!
P0 	: 나눈 밥 해먹어애 갰당! 뱝!
P0 	: {emoji:‘}ㅂ{emoji:’} !
P1 	: {share:info}
P1 	: 몰래밥해놓거라!!!
P0 	: 응가 뿡이요.!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 밥에약을탓도다!!ㅠㅡㅠ
P0 	: 호로로.!!!
P0 	: {share:photo}
P0 	: 언니 오이시 해보여?!?!>_<!
P1 	: 눠...!.
P1 	: 요리사구나!!!!!!!!>_<
P0 	: 나 백죰원.!!!!!{emoji:’}ㅜ>_<
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 이름이무엇이닝!?
P0 	: 뉴뉴ㅠ뉸ㅇ 지옥에서온 달걀 이럤는데
P0 	: 댤갈 행방불명 됐어잉 ㅠㅡㅠ
P0 	: {share:url}
P0 	: 어제 이거 보고 한건뎅?!?!왜이렇게 다르다뉑.?!?!3-3
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: {share:photo}
P1 	: 숨은거냐?!
P0 	: 노..! 거기엤었나..?
P0 	: =_=.!
P0 	: 허허...우리 달걀이 부끄럼이 많아가..
P1 	: ㅋㅋㅋㅋㅋㅅㅍ
P1 	: 나와~~~~!!!!
P0 	: 이제 집을 나와야 겠소이다... ㅅ ㅠ ㅅ
P0 	: 기다료라.!!! 강의야.!!!>_<
P1 	: 강의그만...!!강의그만!!!!!!!!
P1 	: 저리가 강의야앙아아앍!!!!
P0 	: 그만.!!!! 그만.!.
P0 	: {share:info}
P0 	: 그만행.!!!!!!!!!
P0 	: {share:info}
P0 	: 언니 나 과제에 깔려 죽었어잉 ㅠㅡㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 정신차려..정싄...!!
P0 	: {share:url}
P0 	: 난 몰라이이이이잉ㅇ ㅠㅡㅠ
P0 	: ㅅㅂ!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 끄르르륽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 졸라잘내려오네
P1 	: 올라가는것두해죵!!!>_<
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: ㅠㅡㅠ 나 나가서 하게 해주면 할래잉!ㅠㅡㅠ!
P0 	: 나 죽어이잉 ㅠㅛㅠ
P1 	: 눤..계속고통받아야한당..!.!.!!!!!!^_^!!!!!
P1 	: 언늬나 매주 강사초청해서 강연해주는식으로하는 강의
P1 	: 강사님이 30분째 실종!!!
P0 	: 뀽.!!!!!!!!!
P0 	: 그거 저번에도 늦었다고 하지 않았음?!??
P0 	: {share:photo}
P0 	: 강사님 마이너스 백죰!)-)
P1 	: 스읍......
P1 	: 사람들 다 포기중!!
P1 	: 나두포깅!!!>_<
P0 	: 구레있!!!!!!
P0 	: {share:photo}
P0 	: 명수찡처럼 해버령!!
P1 	: 엉...!!!!!
P1 	: 언늬나
P1 	: {share:info}
P1 	: 이거사먹었는데
P1 	: 느끼하더라
P1 	: 그냥..그렇다구...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 어이..! 목소리는 크게..
P0 	: 시선은 당당히...
P0 	: 허리는 곧게...짐에게 의견을 전하여라¥.=
P1 	: {share:photo}
P1 	: 쉬렁!!!!ㅠㅡㅠ!!!!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 과제 시렁시론!ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
