# FILE DATA
ID : MDRW2100040339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 슬픈마무리
P0 	: 왜죠ㅜ
P1 	: ㅋㄱㅋㅋㄱㅈㅋㅈㅋㅈㄱ
P1 	: 먹을거는진짜아낌업ㅈ이주셨지만
P1 	: 너무정신적으로힘이들어서..ㅋㅋㅋㅋㅋ
P1 	: 할말이진짜진짜많은데
P1 	: jnj흐윽흐윽
P0 	: ㅜㅇㅜ 아 먹는걸로 극복이 안되는 직장이라니
P1 	: 그러게요 먹을거잘주는게최곤데
P1 	: ㅋㅋㅈㄱㅈㄱㅈㅋ
P1 	: 간식도마구사도뭐라안하셨는데 흑흑
P0 	: 저랑 직장을 바꾸셨어야ㅜㅇㅜ
P0 	: 아니 근데 제 직장은 더 시궁창이네요ㅜ
P1 	: 이거끝나면직장얘기한판돌려야겠어여
P1 	: 할말이많아요
P1 	: ㅋㅋㅋㄱㅈㅋㅈㄱㅈㄱㅈㄱ
P1 	: 간식이고뭐고!!!
P1 	: \_/
P0 	: ㅋㅋㅋ 근데 그러면
P0 	: 고운말 쓰라고 그럴걸요ㅜ
P0 	: 나쁜말 노이로제 걸릴 뻔ㅡㄴㅇㅜ
P1 	: 아...
P1 	: 맞네요..
P1 	: 우리가착한말하는건 먹을거뿐인가..
P1 	: ㅋㄱㅋㅈㄱㅈㄱㅈㅋㅈㄱㅈㄱ
P0 	: 저 고 춧 가 루 고 추 기 름 청 양 고 추
P0 	: 이 셋중 뭔가가 조사와 결합만 해도
P0 	: 제지당해서
P0 	: 고 추 를 고 추 라고 못 부릅니다ㅜㅜ
P0 	: 홍길동도 아니고
P1 	: ㅇㄱㆍㄱㅋㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄲㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅊㄱ
P1 	: 아
P1 	: 진짜 고 추 가
P1 	: 되게걸리네요
P1 	: 정성스럽게띄어쓰기하신
P1 	: 고 추 들
P1 	: 띄어놓은
P1 	: 으잉,ㅈ뭐지뭐가나쁜말이지
P0 	: 저 누가 부모님 요리 못한다길래
P0 	: 어머니께 석 고 대 죄 하세요
P0 	: 이랬다가  또 나쁜말하지 말란 말 들음ㅜ
P0 	: 나 말고 상대방이 나쁜 말 했쥬!!
P1 	: ㅋㅋㄱㄲㅋㅋㅋㅋ아니 착하게 말했는데!!!
P1 	: 감정없는심심이같으니라고
P1 	: 아저도아이스크림때리고싶네요
