# FILE DATA
ID : MDRW2100035572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마스크관련 제품을 사보셨나요?
P0 	: 전 마스크 연장 실리콘 밴드를 샀는데
P0 	: 지금 그게 어디있는지 못찾겠어서
P0 	: 다이소서 또 사면 천원이란 생각에 아까워하고 있습니다..
P1 	: 전 마스크 쓰기만해보고 다른건안사봤어요
P1 	: 얼굴에서 뜨게하는거? 그건 사보고싶습니다ㅠ
P0 	: 아 그거요 얼굴에서 마스크는 뜨는데요
P0 	: 틈도 좀 잘생겨요
P0 	: 그러나 틈이 생겨서 바람이 슝슝 들어오니 숨시귄 편해져요 -_-ㅋㅋㅋ
P1 	: 그렇구나ㅋㅋㅋ방역에는 소용이 없는거군요ㅋㅋ
P0 	: 네,, 아님 좀 작은걸로 사서 딱 입주변에만 돔 생기게 하시는 방법도 있느네
P0 	: 남자얼굴에 맞춘거 쓰니깐 전 마스크 아래가 살짝 떴어요
P1 	: 좀 하기 어렵겠네요ㅠ저는 마스크때매 턱에 여드름이 나서 턱에 테이프 붙이고다니그 그랬어요ㅋㅋ
P1 	: 이제 좀 적응돼서 덜나서 안붙이지만요
P0 	: 전 마스크 끼고 말해야 되는날엔 나고 ㅋㅋㅋ말안함 안나요 ㅠ
P1 	: 그쳐 역시 말하는게 문제같아요ㅋㅋ
P1 	: 3M테이프 샀었어요ㅋㅋ
P0 	: 그걸 어디에 쓰나요? 마스크 주변을 밀봉하나요?
P0 	: 아 뾰루지용 의료용 테이프인가요?
P1 	: 의료용이긴한데
P1 	: 스킨톤 스포츠테이프같은 거에요ㅎㅎ
P1 	: 턱 찧은 애처럼 발라줍니다ㅋㅋ
P0 	: 아하 흉터안나게 해주는 습윤밴드인건가요? 아니면 그냥 가리기만 하나요?
P1 	: 가리기만 해줘요! 그 환자들 콧줄할때 줄 고정하는 테이프에요ㅎㅎ
P0 	: 가리면 뾰루지가 더 나는거 아닌가요 ㅠㅠ
P1 	: 아 제가 말을 많이해서ㅠ 턱에 마스크가 쓸려서 빨갛게 되더라고요
P1 	: 피부 약해지니까 여드름도 더나고요ㅠ
P1 	: 일단 안긁히게 하려고 썼어요ㅋㅋ
P0 	: 아 그럼 붙이셔야겠네요
P0 	: 습윤밴드를 맨날 그 크기로 붙이긴 좀 부담되구요
