# FILE DATA
ID : MDRW2100029764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 회사다니실만한가요
P1 	: 회사 그냥 뭐 대충다니고 있어요 ㅋㅋ
P1 	: 회사 왜 쉬시나요?
P0 	: ㅋㅋㅋ 잠시... 학위따느라
P0 	: 출근 제일 싫어요 영원히 백수이고싶어요
P1 	: ㅋㅋㅋ저두요
P1 	: 박사중인가요?
P0 	: 넹.... .
P1 	: 아이고
P1 	: 주변에 박사중인 친구들이 많아서
P1 	: 고생이 많으십니당..
P1 	: 전공은요?
P0 	: 토목....공대... ㅎㅎㅎㅎㅎ
P1 	: 오
P1 	: 토목 박사라
P1 	: 여자분이?
P1 	: 와 대박
P1 	: 대단하십니다
P1 	: 어스앙카 장점좀 알려주세유
P0 	: ㅋㅋㅋㅋㅋ 그런거몰라요.....ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실무 무지 ㅋㅋㅋㅋㅋ
P1 	: 연구분야가 뭐에요?
P1 	: 저 건설업무도 맡고있어서 ㅋㅋ
P1 	: 지금 건물만 5개 짓고있고
P1 	: 설계단계가 2개더 있어요 ㅋㅋ
P0 	: 우와...건물주?
P0 	: 저 구조해석입니닼ㅋㅋㅋㅋㅋ ㅋ
P1 	: 아녀 ㅋㅋ시설건립단?
P1 	: 뭐 그런겁니다 ㅋㅋ
P1 	: 공공기관다니구요
P1 	: 그렇군요 ㅋㅋ
P1 	: 전 기계분야라
P1 	: 기계발주 감독
P1 	: 이렇게 합니다
P1 	: 토목 박사과정 쉽지않은 결정일텐데
P1 	: 어찌하시게됫서요?
P0 	: 아항..그니까요 이거왜했는지...재밋어보여서 햇는데요
P0 	: 기계과나갈걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 빛볼날 있을겁니다
P1 	: 박사하면뭐
P1 	: 굴지의건설회사나
P1 	: 아님 설계업체나
P1 	: 굿이져
P0 	: ㅋㅋㅋㅋ 일마니해야할거같아서 가기시러유
P0 	: 백수가 꿈이에요
P0 	: 로또!!!!파워볼!!!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저두요
P1 	: 공공기관으로 가세용
P0 	: ㅋㅋㅋㅋ 그런쪽이 나을거같네요..
