# FILE DATA
ID : MDRW2100030947
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 노래 듣는거 좋아하시나요?
P1 	: 헉 저는 옛날노래좋아합니다
P1 	: 비틀즈좋아해요~
P1 	: 퀸도요~
P1 	: &name1&님은요
P0 	: 어머 저도 고등학교때
P0 	: 아아아 누구였지
P0 	: 오아시스!!!
P0 	: 좋아했었는데 혹시 오아시스 노래도 좋아하시나요?
P1 	: 대박 오아시스 좋죠
P1 	: 그 마이케미컬로맨스도 아시는지요
P0 	: 오오오오 대박 진짜
P0 	: 완전 까먹고있었는데 이름들으니까 바로생각나요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 영화는좋아하시는거있으신가요
P1 	: 저는 이번에 개봉한 샹치 봤거든요
P1 	: 양조위한테빠져버렸어요
P1 	: 잘생겼드만요....
P1 	: 양조위보려고 중경삼림이라는 영화도 봤는데 정말 너무잘생긴거같네요
P0 	: 헐 저 아직 안봤어요
P0 	: 대박대박
P1 	: 거기서 금성무도 처음봤는데 세상에너무잘생겼어요
P0 	: 저도 그영화도 보고싶은데 아직 못봤어요
P1 	: 와 샹치 제발 봐주세요
P1 	: 양조위가 너무 잘생겼어요
P0 	: 왓챠에서만 볼수있나요?
P1 	: 중경삼림... 넷플릭스에없나요
P1 	: 왓챠에서 볼수있을거같네요ㅠ
P1 	: 왕가위영화둘이 많이 들오와있더라구요
P0 	: 네 넷플릭스에 없더라구요 ㅠㅠ
P0 	: 왓챠 한달 결제해야겠네요 ㅋㅋㅋ
