# FILE DATA
ID : MDRW2100033890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 각자 개성 뚜렷한게 장점이에요
P0 	: 저도 초반에는 슬기 춤영상 많이 찾아봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ헐 맞아요!!!!!!!!!!!!
P1 	: 또 좋아하는 다른 그룹 있나요?!
P0 	: 아이돌은 별로 안 좋아하고 인디가수 노래 많이 들어요
P0 	: &name2& 님은요?
P1 	: 인디가수 저도 많이 들었는데! 저는 스테이씨도 좋아해요,,
P1 	: 아이돌 좋아하는 편,,,
P0 	: 아 저도 스테이시 좋아요
P0 	: 실력이 대박이에요
P1 	: 그쵸!!!!!!!!
P1 	: 아 저 시은이 한테 너무 놀랐어요 진짜...
P1 	: 연기도 잘하더니!
P0 	: 그러니까요 다 가졌어요
P1 	: 그러니까요ㅋㅋㅋㅋㅋㅋ 스테이씨 세은이도 귀엽더라고요 ㅎㅎ
P0 	: 맞아요 전 막내 중에 톤 낮은 멤버 목소리가 매력있어서 좋아요
P1 	: 아 헐 재이 얘기하시는 건가요?
P1 	: 거기 목소리 매력적인 멤버 있죠...
P0 	: 네!! 처음 봤을 땐 막내인 줄 몰랐는데 막내라고 해서 놀랐어요
P0 	: 연습생 때 보니까 진짜 어려보이던데 메이크업하고 염색하니까 이미지가 다르더라고요
P1 	: 하 맞아요!!!!! 재이 진짜 이미지가 훅훅바뀌죠!!!!!!!
P1 	: &name1&님 좋아하는 인디가수는 누구인가요?!
P0 	: 엄청 많은데 요즘엔 유라, 백예린, 선우정아, 안지영 노래 많이 들어요
P1 	: 하 저 안지영이랑 선우정아 백예린 좋아해요 진짜로
P1 	: ㅜㅠㅜㅜ노래 너무좋아요 바라던바다에 선우정아님 나오시잖아요
P1 	: 하...짱.
P0 	: 헐 저랑 음악취향 맞으시는 분은 처음 본 것 같아요
P0 	: 선우정아 님은 진짜 내공이 장난 아닌 것 같아요 어쩜 그렇게 천재 같죠
P1 	: 맞아요ㅠㅠ 저 진짜 도망가자 듣고 너무 좋아서 울었거든요
P0 	: 저도 도망가자 처음 듣고 한동안 자주 들었어요 가사가 너무 좋아요
P1 	: 저도요ㅠㅠㅠㅠ 가사너무좋죠....
P1 	: 음도 좋은데 그 특유의 담담하게 부르시는게 너무 잘 어울리는 거예요....하...
P0 	: 맞아요 남 위로하는 거 정말 쉽지 않은데 많은 사람들을 위로받게 하는 건 대단한 능력이에요
P1 	: 맞아요 맞아요 연예인들도 많이 듣고 부르는 곡이잖아요 선우정아님 곡..
P1 	: 대단해요 정말
P0 	: 그쵸 선우정아 노래는 아무도 대체 못하는 것 같아요
P1 	: 맞아요ㅠㅠㅠㅠㅠ 그 음색을 누가 따라할수있겠어요?
