# FILE DATA
ID : MDRW2100026933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 음식 중에서 뭐좋아해요?
P1 	: 저는 부대찌개 좋아해요
P1 	: 언니는 무슨음식 좋아해요?
P0 	: 저는 잡채요!
P0 	: 부대찌개만 있어도 한끼 뚝딱이죠
P1 	: 헉 맛잘알이시네요
P1 	: 저는 밖에서 시켜먹을때도 부대찌개 애용해요!!
P0 	: 부대찌개는 배달로도 그렇게 안비싸지 않아요?
P1 	: 맞아요
P1 	: 보통 2인으로해서 18000원이더라구요
P0 	: 오 그정도면 괜찮네요
P0 	: 길에 지나다니다 보면 3인분에 2만원 해서 파는곳도 봤어요
P1 	: 오옹 싸네요
P1 	: 저도 비조리로 싸게 파는집 봤어요
P0 	: 비조리로 싸게 파는게 가성비가 좋은거 같아요
P1 	: 맞아용ㅋㅋ 오늘 저녁 뭐드셨어요?
P0 	: 저는 스파게티 먹었어요!
P0 	: &name2&은요?
P1 	: 저는 오늘저녁 삼겹살 구워먹었어요~
P1 	: 깻잎이랑 같이먹으니까 고소하고 좋더라구요
P0 	: 오 맛있었겠어요!!
P0 	: 고기 하면 또 깻잎이랑 상추죠
P1 	: 맞아요~~!! 근데 저는 깻잎 고소해서 좋아하는데 냄새가 별로라고 싫어하는분도 계시더라고요
P0 	: 맞아요 채소치고는 향이 쎈편이죠 깻잎이
P0 	: 근데 또 그게 맛이라ㅋㅋㅋ
P1 	: 맞아요 ㅎ
P1 	: 호불호있는 음식중에 민트초코도 있는거같은데
P1 	: 민초 좋아하세요??
P0 	: 저는 반민초파에요ㅋㅋㅋ
P0 	: &name2&은요?
P1 	: 저도 반민초파랍니다 호호
P1 	: 이번에 민초송이 나온거 보셨어요..?
P0 	: 아니 민초송이요??
P0 	: 이게 무슨일이죠ㅋㅋㅋ
P1 	: 으악 근데 뭔가 초코송이 우유에 말아먹으면 맛있을거같지 않나요
P0 	: 맛이 없을수가없죠!
P0 	: 초코 다이제 우유에 말아먹는것도 맛있을거같아요
P1 	: 헉 우유랑 섞여져서 넘 고소할거같아요
P0 	: 칼로리만 생각안하면 환상의 조합그자체에요
P0 	: 다이제는 칼로리가 너무...
P1 	: 맞아요 다이제.. 칼로리 살벌하죠
P1 	: 언니! 저 이따 나가보는데 점심 저녁먹고 올거라 다녀오면 뭐먹었는지 말씀드릴게요~
P0 	: ㅋㅋㅋㅋ네 기다릴께요!ㅋㅋㅋㅋㅋ
P1 	: 저 어제 돈까스먹구 저녁에 간소하게 스낵랩 먹었어유
