# FILE DATA
ID : MDRW2100039664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 갹 &name2&님~~!
P0 	: 음악 이야기 너무 재밌어요
P0 	: 저는 셀레나 고메즈도 진짜 좋아하거든요,,
P1 	: 우왁 저도 너무 재밌어요 ㅎㅎ
P1 	: 저도요!!
P1 	: 그 흠흠흠흠흠흠 이러는 노래 좋아해요
P1 	: 제목을.. 모르겠네
P0 	: 오!!!
P0 	: 그
P0 	: look at her now
P0 	: 맞죠?!?!
P0 	: 이것도 약간ㅋㅋㅋㅋ 전남친이랑 헤어졌지먼 위풍당당한 그런 노래죠!!!!
P1 	: 앗 그거 맞는 것 같아요!
P1 	: 아익 또 전남친이
P1 	: ㅇ역시 사랑의 아픔이... 명곡을 만드는가 싶기도 하고..
P0 	: 그춐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: lose you to love me도
P0 	: 완전 대박 났잖아요!
P1 	: 아잇 저 제목 맨날 까먹어서
P1 	: 얼렁 들어보고 오겠습니더 ㅎ.ㅎ
P0 	: 앗 ㅋㅋㅋㅋㅋ 헤헤 좋습니다!
P0 	: 명곡이에요 정말~!
P1 	: 우왁 저 뮤비 보자마자 이 노래 떠올랐어요
P1 	: 이 곡도 짱 명곡이잖아요
P0 	: 그쵸!!
P0 	: 그 분위기 너무 좋죠!!!
P0 	: 뭔가... 체념한 듯한?!
P1 	: 네네! 뮤비도 너무 예쁜 것 같아요
P1 	: 맞아요!!!
P1 	: 앗 제가 또 좋아하는 노래가 있는데
P1 	: 찾아오겠슺니닷
P0 	: 네네!!! 꺅 궁금해요~~~~
P1 	: 아 그
P1 	: transfiguration 노바디??
P1 	: 그 노래래요!!
P1 	: 그 친구 죽은 거 듣고 ㅠㅠ하는 라이브 있는데
P1 	: 저 맨날 보고 울거든요
P0 	: 헐헐
P0 	: 셀레나 고메즈가
P0 	: 한 무대인가요? 왠지 저도 봤던거같은데
P1 	: 네네! 그 피아노 치면서 라이브한 거요 ㅠ.ㅠ
P1 	: 은색 드레스 입구
P0 	: 헉 뭔지 알거같아요
P0 	: 저도 그거 보면서 운 적 있어요 ㅠㅠㅠㅠㅠㅠㅠㅠ
