# FILE DATA
ID : MDRW2100004768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세용?
P1 	: 학교 생활 어떠신가용?
P0 	: 전 동아리도 과활동도.. 안 하는 아웃싸이더라
P0 	: 굉장히 심심하고 단조로운 생활을 했답니다..
P1 	: 저랑 같으시군요.. 솔직히 귀찮아요ㅜㅠ
P1 	: 수강신청은 하셨나요?
P0 	: 넵 얼마전에요
P0 	: 막학기라
P0 	: 몇학점 들을 게 없어서 폰으로 했는데
P0 	: 올클했어요ㅎㅎ
P0 	: 님은요?
P1 	: 우와 축하드려요 저는 졸업예정자라 안했답니다
P1 	: 막학기면 곧 졸업이겠네요 힘냅시다!!
P0 	: 오우 축하드립니다
P0 	: 감사해용~~~
P1 	: 저도 졸시쳐야해요ㅜㅜ
P1 	: 졸시가 어려워서 걱정이에요
P1 	: 통과할수있겠죠?
P1 	: 실은 제가 공부를안해서 어렵게 느껴지나봐요
P0 	: 물론이죠
P1 	: 오늘부터라도 공부해야겠어요
P0 	: 일주일정도
P0 	: 족보있으면 바짝 공부하시면 통과 쉽게 하실거예요
P0 	: 화이팅!!!!!!
P1 	: 다행이도 족보있으니 열심히 해볼게요
P1 	: 감사해요!!!
P0 	: ^^ㅎㅎ 혹시 학교 생활하면서
P0 	: 가장 인상깊었던 일 있으신가요
P1 	: 저희학교에 고양이가 있는데
P1 	: 친구와 공강시간에 학교 풍경을보며 산책하면서 고양이 찾아다니는게
P1 	: 너무 즐거웠어요
P0 	: 와 학교 고양이 너무 귀엽죠
P0 	: 저희 학교에도 고양이가 있는데
P0 	: 학업 스트레스 속 한줄기 빛이랍니다
P1 	: 우와 정말요? 고양이들은 너무 사랑스러워요
P0 	: 진정한 캠퍼스의 주인!! 학교 고양이^^!!
P1 	: 어느학교를 가던 꼭 있는거같아요
P1 	: 고양이 짱!!!
P0 	: 졸업 시험 마무리 잘 하세요!!
