# FILE DATA
ID : MDRW2100046081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 지금 화상수업중인데ㅋㅋㅋㅋㅋㅋ
P0 	: 이게 접속자도 많아서
P0 	: 계속 렉걸려요ㅋ
P1 	: ㅋㅋㅋㅋㅋ그러면 어떻게해요?
P1 	: 나갔다 들어가야하나
P0 	: 교수님이 렉걸린거라
P0 	: 교수님나가면 다시 못들어오ㅏ욬ㅋㅋ
P1 	: 헐ㅋㅋㅋㅋ그럼어캐요?
P0 	: 교수님이 방을 새로만드시는데
P0 	: 지금은그것마저 렉이라
P0 	: 강제휴식중
P1 	: 좋다ㅎㅎ
P1 	: 컴퓨터 성능안조ㅎ으면
P1 	: 수업듣기 힘들거같아요
P0 	: 맞아요
P0 	: 그거때문에 엄청스트레스 받았어요
P1 	: 자꾸 렉걸려서요?
P0 	: 그것도 있고
P0 	: 웹캠 사서설치했는데
P0 	: 자체오류가 계속 나서요
P1 	: 아..그러면
P1 	: 그냥 카메라끄면안되나?
P0 	: 안돼요
P0 	: 싫어한교수님이 있어서...
P0 	: 그래서 웹캠도 두번샀어요
P1 	: 그것도 다 돈인데..
P1 	: 지원해주는것도 아니고ㅋㅋㅋㅋ
P0 	: 그러니까뇨
P0 	: 학교 다닐 때
P0 	: 동아리 하셨어요
