# FILE DATA
ID : MDRW2100024467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니 파마 안하나??
P1 	: 파마했잖아ㅡㅡ
P1 	: 어휴
P0 	: 언니 언제 파마 했는데?? ㅋㅋㅋㅋㅋ
P0 	: 112 동이 뿌 염하러 간 건들었는데
P1 	: 헬ㅡㅡ
P1 	: ㅡㅡ
P1 	: 뿌염
P1 	: 뿌뿌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ  언니 그때 뿌리 염색하러 간다 안 했나??
P1 	: 뭐래?ㅋ 누구랑 헷갈리는거야?ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 몰라 내 누구랑 얘기하는데
P0 	: 언니 파마 언제 했는데 근데
P1 	: 내? 2달쯤?
P1 	: 이제뿌염해야지
P0 	: 아 2달이면 기억안날만도 하지
P0 	: 내머리도 언제 했는지 모르는데
P0 	: 언니 두달전에 한 파마를 우애 기억{censored} 이사람아
P1 	: 머리 파마끼 있음 한거지
P1 	: 1년은 안해되된다
P0 	: 매일 머리 묶고
P0 	: 다니는데
P0 	: 내가 어떻게 아냐고??!!!!
P0 	: 어후 ㅠㅠ
P0 	: 이제
	  발톱시즌이 끝나나게
P0 	: 네
P1 	: 손톱안하나?
P1 	: 어제네일샵놀러갔다옴
P0 	: 엉 손톱은 안해유
P0 	: 자꾸 떨어지니
P0 	: 관리하기 귀찮음
P1 	: 뿌염얼른해야되는데
P1 	: 벌써9월
