# FILE DATA
ID : MDRW2100038005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안으로 기어서 올라갔어..........
P1 	: ......벤티없는 유저는 이 일을 기억할것입니다..........
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 황성이 뭐야?
P1 	: 아 그
P1 	: 주인공 바위 스킬
P1 	: 그거 이름이 황성이잔아
P1 	: 근데 게임 제작자가
P1 	: 그거 쓸걸 생각했는지
P1 	: 황성보다 틈이 더 넓게 해서
P1 	: 올라가지질 않는거야
P1 	: ㄹㅇ겁나 박침
P0 	: ㅇㅎ
P0 	: 그거 이름이 황성이구나 ㅋㅋㅋㅋ
P1 	: ㅇㅇ그치만 좀
P1 	: 촌스러워.....
P1 	: 내 머릿속 황성은 시골이라구....
P0 	: 난 왕궁 생각나서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 그 황성
P0 	: ㅇㅇ ㅋㅋㅋ 뜬금없어
P1 	: 거기 가봤어?
P1 	: 그 번개섬
P0 	: 아니 아직
P1 	: 거긴 ㄹㅇ 폐허야.......
P0 	: 황새치대대장?으로 임명돼소
P1 	: ?
P0 	: 열심히 뒤처리중...
P1 	: 멘스진행중인가보네
P0 	: ㅇㅇ
P0 	: 멘스 아직 보는중이야
P0 	: 아 멘스랑 상관없이 간거야?
P1 	: ㅇㅇ
P1 	: 난 멘스는
P1 	: 손도 안댔어
P1 	: 걍 10연 돌렸더니
P1 	: 라이덴이 나와서
P1 	: 급하게 열매만 수급했어
P0 	: ㅇㅎ
P0 	: 아니 얘넨 이 밤중에 무슨 패치를 했다고
P0 	: 데이터를 또 다운받으라고 하냐...
P1 	: ㅇㅇ....용량도 큰것들이
