# FILE DATA
ID : MDRW2100001447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 :)
P1 	: 점심식사는 맛있게 하셨나요? ㅎㅎ
P0 	: 네 맛있게 먹었어요~
P0 	: 식사 하셨나요?
P1 	: 네 저는 간단하게 빵을 먹었어요
P1 	: &name1&님은 어떤 메뉴 드셨나요 ㅎㅎ
P0 	: 아 저는 그냥 백반 먹었어요~ ㅎㅎ
P1 	: 백반! 맛있었을 것 같아요 ㅎㅎ
P1 	: &name1&님은 취미가 어떻게 되세요~?
P0 	: 가끔 등산하고 집에서 영화보는게 취미예요
P1 	: 오 저도 영화 보는 게 취미에요..! ㅎㅎ
P0 	: 아 혹시 오징어게임 보셨나요?
P0 	: 영화는 아니고 드라마지만 ㅎㅎ
P0 	: 저는 재밌어서 하루만에 다 봤네요
P1 	: 아아 요즘 넷플릭스에서 하지요..? ㅠㅠ 제가 넷플릭스를 안봐서
P1 	: 유명세는 알고 있었는데!
P1 	: 오겜 많이 재밌나요? ㅎㅎ
P0 	: 네 재밌어요 잘 만들었더라구요
P0 	: 스토리도 그렇고 연기도 그렇고
P1 	: 진짜 넷플 구독해서라도 꼭 봐야겠어요 퓨
P1 	: 저는 중경삼림이라는 영화를 가장 좋아해요 ㅎㅎ 중경삼림 아시나요..?!
P0 	: 네 한분 꼭 보세요
P0 	: 아 중경삼림이면 장국영이 나왔던 느와르물 아닌가요?
P0 	: 아주 오래전 홍콩영화로 기억하는데
P1 	: 앗 맞아요 정확하게 기억하시네요! (굿)
P1 	: 올해 리마스터링이 돼서 나왔어가지고 봤어요 ㅎㅎㅎ
P0 	: 아 리마스터링으로 나왔군요
P0 	: 고인을 추억하는 팬들이 많나봐요
P1 	: 아아아 죄송해요 아무생각없이 ㅠㅠㅠ 중경삼림에는 양조위가 나왔어요! 둘이 이미지가 비슷하다고 생각했나봐요 ㅠㅠ ㅎㅎ
