# FILE DATA
ID : MDRW2100014767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 맨.인더다크 라고 영화알아?
P0 	: 그거 1편 봤었는데 이번에 2편 나오더라
P0 	: 영화관에서 보고싶어
P1 	: 아니 모르겠는데?
P1 	: 장르가 뭐야??
P0 	: 공포스릴러?
P0 	: 저거 기숙사에서 룸메언니랑 같이 봤었는데
P0 	: 심장 두근두근
P1 	: 윽
P0 	: 귀신얘긴아니고
P1 	: 무서워
P1 	: 벌써 싫어....
P0 	: ㅋㅋㅋㅋ나는 귀신 아닌거면 그렇게 안무서움
P0 	: 약간 악마이런거ㅋㅋㅋ
P1 	: 왜 그런거 돈주고 보는거야
P0 	: 요즘 놀면뭐하니 유튜브로 매일봄
P0 	: 내 밥친구
P1 	: 그 이번에 무한도전 다시 모였다고 하는 거 같던데
P1 	: 맞아?
P0 	: 그거 지금 라면먹으면서 보려고
P0 	: 멤버들 모인것같음
P1 	: 보고 후기 좀
P0 	: 나는 좀 노잼이야
P0 	: 계속 탁구만쳐ㅋㅋㅋㅋㅋ
P0 	: 지루
P1 	: 엥
P1 	: 말로 티키타카가 안해?
P1 	: 그 재미잖아
