# FILE DATA
ID : MDRW2100033980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁은 제대로 드세용~ 아까 라떼 드셨잖아요ㅎㅎ
P0 	: 아악 감사합니다{emoji:♥}{emoji:♥}
P0 	: 저녁 덮밥 시켰어요
P0 	: 조금 성급하게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 덮밥 시키셨나용
P0 	: 저 숯불고기 덮밥
P0 	: 너무 기대되는데
P0 	: 왜케 안올까( 나문희 톤)
P1 	: 헉 고기는 뭐든 맛있죠ㅎㅎ
	  멋진 저녁식사 하시겠는걸요ㅋㄱㅋ
P1 	: 얼른 오면좋겠어요
P0 	: 감삼다 감삼다
P0 	: 저녁 뭐드세요?
P1 	: 저는 냉장고 털어서 비빔밥 해먹으려구요ㅋㅋㅋ
P1 	: 냉장고 파먹기 해먹을때가 됐네욯ㅎ
P0 	: 아 비빔밥 너무 맛있죠
P0 	: 남 저녁에 침고이네요
P0 	: 비빔밥에 뭘 젤 중요하게 생각하시나요
P1 	: 오 처음 받아보는 질문이에요ㅎㅎ
	  전 무조건 양념이요ㅎㅎㅎ
P1 	: 속재료도 중요하지만 전 음식 양념맛으로 먹는 편이거든요!
P0 	: 맞아요 저도요
P0 	: 글고 나물의 양(?)과 질
P0 	: 고추장 vs 참기름 중에 이건 없으면 안된다 하는 거 있으세요?
P1 	: 앜ㅋㅋ맞아요 나물도 중요
P1 	: 저는 고추장,,,
P0 	: 오오오 참기름보다는 고추장이군요???
P0 	: 쓰읍..저는 참기름
P0 	: 나물 뭐 좋아하세여?
P1 	: 아하!! 참기름의 고소함이랑 향은 대체재가 없긴하죠ㅜㅠ
P1 	: 전 콩나물 들어간것도 좋고~~
P1 	: 거의 그때그때 있는거 넣는편이긴한데
P0 	: 오오 콩나물 넘 맛나죠
P1 	: ㅋㅋㅋㅋ맞아요~
