# FILE DATA
ID : MDRW2100020565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인 터뮤니티 즐기시나요
P1 	: 가입한 곳은 없어요
P0 	: 아 네이버나 다음카페 안하시나요?
P1 	: 네 카페는 안해요 ㅎㅎ &name1&님은 하세요?
P0 	: 네 저는 다음.네이버 카페 골고루 해요^^
P1 	: 그러시구나 전 포털뉴스 읽고 밑에 댓글들 보고 가끔 네이트판 보고 그정도요
P0 	: 아 아직도 네이트판이 있나요,? 몰랐어요!!!
P1 	: 있어요 ㅋㅋ 그런것도 커뮤라구 할 수 있너 모르겠네요
	  네이버 카페는 중고나라 같은거 하시나요?
P0 	: 네 중고나라는 글이 너무 많아서 아~주 가끔만 들어가요^^
P1 	: 아항 전 중고나라 말만 들어봤지 전혀 하고프지 않더라고요
P1 	: 대신 요새 당근마켓해요
P1 	: 다음 카페는 뭐하시는지 물어봐도 될까요
P1 	: 안밝히셔도 되구요 ㅎㅎ
P0 	: 음..네..ㅋ 그냥 여초패션카페? 주로 이용해요
P0 	: 저도 당근도 하구용^^
P1 	: 패션에 관심이 있으신가봐요
P1 	: 안해봐서 모르는데 그런곳에 정보가 잘 올라와요?
P0 	: 아니예요 ㅎㅎ 거기 패션 정보도 있지만 그냥 잡다한 정보들 보러 가요 ㅋ 연예정보나..ㅋ
P1 	: 아~ 판이랑 비슷하네요 ㅎㅎ
P1 	: 전 근데 판에서도 시친결 쪽 봐요
P1 	: 막장드라마 보는 듯한 재미 ㅋㅋ
P0 	: 시친결이 뭔가요,
P1 	: 시집 친정 결혼 카테고리요
P1 	: 거기 골때리는 사연 많이 올라와요
P1 	: 어떤건 진짜 기사화도 되고
P1 	: 대부분은 주작같지만요
P0 	: 맞아요 네이트판에서 유명한 사연 봤던 기억이 나요..ㅋ
