# FILE DATA
ID : MDRW2100023732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 애들은 학교 잘 갔나요
P1 	: 아;;;
P1 	: 이제 학원갈준비ㅋㅋ
P0 	: 애들 스케줄 빡빡하네요ㅋㅋㅋㅋ
P0 	: 엄마보다 더 바쁨ㅋㅋㅋ
P1 	: 갔다ㅋㅋ
P1 	: 연예인스케줄ㅋㅋ
P0 	: 그렇네 언니 얼굴 볼 시간도 없겠네요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 좀이따 밥해야긋다ㅋㅋ 닌 집에가고있나?
P0 	: 사장님 아직 안 왔음요;;
P0 	: 하..
P1 	: 헐;;;
P1 	: 집이  아니군
P1 	: 오늘 빨래만2번한다
P0 	: 이렇게 교대하는 거는 일에서 짜증나여;;
P0 	: 이래서 ㅋㅋㅋㅋ
P0 	: 난도 집에가몀 빨래가 한가득 밀려있어여 ㅋㅋㅋㅋ
P1 	: ㄴ그럼 돈 더주나?
P0 	: 명절하고 행사 다 챙겨주니 하고있죠 ㅋㅋㅋㅋㅋ
P0 	: 안그럼 짤없음 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 역쉬ㅋㅋ
P1 	: 한가할때 또 놀러갈께ㅋ
P1 	: 112동 이랑ㅋ
P0 	: 그래요 언니 난 이제 집에 갑니다ㅋㅋㅋㅋ
P0 	: 둘째 받으러 가야되네요
P1 	: 고생했다ㅜ
P0 	: 오늘은 운동 많이 했어요
P0 	: 저녁 먹어야 되겠죠ㅋㅋㅋㅋ
P1 	: 운동은 내일부터
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ난 오늘 걸어서 퇴근했심더 ㅋㅋㅋㅋㅋ
P0 	: 땀이 땀이 ㅋㅋㅋㅋㅋ
P1 	: 오늘 운동 다했군ㅋㅋ
P0 	: 뿌듯합니다 ㅋㅋㅋㅋ
P0 	: 저녁을 안먹었음 더 뿌듯했을텐데 ㅋㅋㅋ
P1 	: 저녁은 먹자 쓰러진다
P1 	: ㅋㅋ
P1 	: 건강하게살자ㅋㅋ 먹고 운동하고
P0 	: 비 오는 아침 너무 피곤하네요
