# FILE DATA
ID : MDRW2100047218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 평가 : 자낳괴
P1 	: 님 40 넘어서도 저 컨셉만 유지해야돼요
P0 	: 평가 : 가능.
P1 	: 저 컨셉에서 벗어나면 은퇴길
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도...가능?
P0 	: 가능.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜웃겨
P0 	: 그러면
P1 	: 네?
P0 	: 티비프로그램 고정됐는데
P1 	: 네
P0 	: 탑예능이라 나가면 인지도 확보. 하지만 47시간 녹화하면서 안웃으면 바로 태도논란 뜨는 프로그램 vs 멤버들이랑 같이 여행하며 찍었는데 시청률 0퍼고 유툽 조회수도 1000회. 그리고 재미 없다는 평을 듣는 자체 예능
P1 	: 님 연예계 절친이라고 기사났는데 더 최악인 라인업
	  유세윤 장동민 김구라와 베스트 프랜드 VS 이경영 양세형 이상민과 베프
P1 	: 아....................
P0 	: 아갈 파이터냐
P1 	: 아놔
P0 	: 범법자냐
P0 	: 이거네요?
P0 	: 난 차라리 후자가 더 나아요
P1 	: 님 저 사람들 덕에 평가도 달라짐
P1 	: 헉 쟤도 말 저렇게 하는구나 or 쟤도 도박길걷겠네
P0 	: 쓰읍..
P0 	: 도박 가보자고
P1 	: 저는.....탑예능 나가봅니다
P1 	: 저 사회생활 만렙 #가보자고
P0 	: 오 47시간을..견디시겠다?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 정말 참을성 없곡 뜨고싶군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 들켰나요
P0 	: 평가 : 명예욕에 진심이다.
P1 	: 저 진짜 걍 바로 떡상해서 순식간에 500억 벌고 은퇴하고싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 그리고 잊혀지기
P1 	: ㄹㅇㄹㅇ
