# FILE DATA
ID : MDRW2100004108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 템플스테이 순천에 송광사갔었어요
P0 	: 여기 템플스테이숙소를 싹리모델링해서 진짜 좋더라구야
P0 	: 여
P1 	: 오..나중에 한번 가봐야겠는데요
P1 	: 거기서 막 무슨 체험같은것도 했나요?
P0 	: 네 아 작년이었나봐요 코로나라 힐링테마로해서
P0 	: 강제로 하는체험은없었고 다 자율이었어요
P0 	: 스님과함께하는 차담시간 108배 이런거 근데 다신청해서 체험은했어요 ㅋㅋㅋ
P1 	: 아하 그렇군요ㅋㅋ
P1 	: 이왕 간거 해보는게 좋죠
P1 	: 차담시간엔 무슨얘기하셨어요?
P1 	: 저라면 스님이랑 어색할거같은뎈ㅋㅋㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ스님혼자 가운데앉아계시고 참여자들이 한10명은돼서 어색하진않았는데
P0 	: 앉아있는게 힘들었어요 ㅋㅋㅋㅋ
P1 	: 아하ㅋㅋㅋ 그렇겠네요
P1 	: 다리에 쥐날거같은데ㅋㅋ
P1 	: 무릎꿇고있어야되는건아니죠?
P0 	: 네 앞자리에앉았다가 스님눈치보면서 다리왔다리갔다리했어요
P0 	: 네네 양반다리로 ㅋㅋㅋ양반다리 피안통해여
P1 	: ㅋㅋㅋㅋㅋㅋ 그런거 할일있으면 뒷자리에 앉아야겠는데요
P1 	: 저도 가만히앉아있는거 못견뎌갖고
P1 	: 108배는어땠어요? 안힘들어요?
P0 	: 108도 할생각은없었는데 새벽에 일찍눈떠져서 구경갔다가 얼결에 같이 했었는데
P0 	: 생각보다 금방하고 어렵지않았어요 ㅋㅋㅋㅋ
P1 	: 오 그래요?
P1 	: 108배 다이어트도있길래
P1 	: 힘든줄알았는데
P0 	: 네 삼천배가힘들것같아요 ㅋㅋㅋㅋ
P1 	: 괜찮았나봐요ㅋㅋ
P1 	: 와 삼천배
P1 	: 어케해요ㄹㅇ
P0 	: 저108배할때
P0 	: 젊은스님 삼천배하셨는데
P0 	: 거의 절하는기계처럼 스피드장난아니셨어요
P1 	: 와우ㅋㅋ스님 체력이 보통이아닌데요ㅋㅋ
P1 	: 뭔가 웃기네요 상상하니까..절하는기계..
P0 	: 네 ㅋㅋㅋㅋㅋㅋ뒤에서 웃으면안되는데 넘 대단하고 스피드가 웃음이나서 참느라힘들었던
