# FILE DATA
ID : MDRW2100025526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뮤ㅗ여
P1 	: 못봤어
P0 	: 그렇게과제매주있는과목이
P0 	: 거의없어
P0 	: 니학과가
P0 	: 조
P0 	: 특별하다고
P1 	: 아
P1 	: 아니 생명을 다루는데 귀중한 마음으로 많아야 하는 거 아닌가
P1 	: 왜 내가 다니는 데는 오ㅑ
P0 	: 나는아직도교양임
P0 	: 전공하나도없음
P1 	: 헐
P1 	: 그게 가능함?
P1 	: 헐
P0 	: 1학년은
P0 	: 다교양
P0 	: 몰아듣고
P0 	: 2학년부터
P0 	: 전공만들음
P1 	: 아
P1 	: 대박이다
P1 	: 신기한 구조네
P0 	: 그래도
P0 	: 전공들어도
P0 	: 시험이많지
P0 	: 과제는별로없음
P1 	: 이런....
P1 	: 어떻게 그런 일이....
P1 	: 아 시험 막 쪽지 시험 보고 정규 시험 보고 그래?
P1 	: 그런대?
P0 	: ㅇㅇㅇ
P0 	: 매주시험이래
P0 	: 쪽지시험
P0 	: 정규시험은따로
P1 	: 왐마야
P0 	: 근데
P0 	: 과제내준수업
P0 	: 너혼자
P0 	: 복헉생임?
P1 	: 그렇더라
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심지어 소수 강의임
P0 	: 다21학번임?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 12명이서 듣는데 나 빼고 다 21임
P0 	: 교수님이특별히
P0 	: 너
P0 	: 기억해주실듯
P0 	: 좋겠다
