# FILE DATA
ID : MDRW2100033941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋ대부분다좋아해요
P0 	: 칼국수vs수제비는 어떠세요?
P1 	: 저 칼국수에 수제비를 넣으면 안되는거겠죠
P1 	: 그래도 맛있는데.... 수제비요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name1&님은요?
P0 	: ㅋㅋㅋㅋ 그건반칙이예요!!!!!
P0 	: 전 둘중엔 칼국수요
P0 	: 바지락칼국수 크으
P1 	: 크으 맛있겠다...와...
P1 	: 저 칼국수로 변경할래요ㅠ 와 맛있겠다
P1 	: 비오는 날 
	  파전 VS 김치전 어떤걸 선호하시나요
P0 	: 크
P0 	: 저는
P0 	: 파전이요!!!!!!
P0 	: +막걸리
P1 	: 와!!!!!! 아 진짜 잘알이시다.
P1 	: 저도 파전 막걸리요...하...
P1 	: 드셨나요 혹시?
P0 	: ㅋㅋㅋㅋ 아니요
P0 	: 저녁은딴거랍니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저녁 뭐 드셨나요!!!!?
P0 	: 저
P0 	: 쫄돈이요ㅋㅋㄲㅋ
P1 	: 쫄돈....너무 맛있겠어요....
P1 	: 돈까스 먹고싶네요......
P0 	: ㅋㅋㅋ 전지금
P0 	: 너무배부르답니다
P1 	: 아 부러워요ㅠ~~~! 저 돈까스 진짜 좋아하거든요 전에 고치돈 먹었는데ㅠ너무 맛있어서...
P0 	: 고구마치즈돈까스?!!
P1 	: 네!!!!!!!!
