# FILE DATA
ID : MDRW2100032146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 어떤 과목을 좋아하세요?
P1 	: 저는 역사교육전공하고있어요!
P0 	: 우와 멋져요! 선생님이 될 분이시군요!
P0 	: 원래부터 역사를 좋아하셨나요?
P1 	: 네넨 그렇습니당
P0 	: 한국사를 좋아하신건가요? 아니면 세계사?
P1 	: 저는 한국사요!
P1 	: 대학생이세요??!
P0 	: 안타깝게도 졸업한지 조금 됐어요 ㅠ
P0 	: 다시 대학생이 되고 싶어요 ㅠㅠ
P0 	: 휴학할걸 ㅠㅠ
P1 	: 아아아앙아
P1 	: 그렇군요 ㅠㅠㅠㅠ소울메이트님이랑 대학다니면서
P1 	: 카페투어하면
P1 	: 크,,,,
P0 	: 한국사 필수 수능 보신 분이시죠?
P0 	: 그러게요 ㅠ 제가 휴학을 했어야했네요 같이 대학다니면서 카페 투어도 하게 그랬어야 했는데
P1 	: 네네네 맞아요!!
P1 	: 소율메이트...같이카페투어하구싶어요 ㅠㅠㅠ
P0 	: 요새 개강하셨는데 싸강 힘들지 않아요?
P1 	: 학교안가서 편하기두 해요!
P0 	: ㅋㅋㅋ 그건 그럴것 같아요
P0 	: 통학하는데 너무 힘들죠ㅠ
P1 	: 맞아요 ㅠㅠㅠㅠ
P0 	: 대부분 학교다니는 동안 줌 수업으로 해서 아쉽지 않나요?
P0 	: 동기들이랑 친해질 짬도 없었겠어요 ㅠ
P1 	: 저는 그래도 대면수업도있고해서
P1 	: 고냥고냥인느낌이에여!
P0 	: 개강하고는 아직 대면수업을 못했죠?
P0 	: 옆에서 다시 빨리 방학했으면 좋겠다며 성화에요 ㅋㅋ
P0 	: 아니.. 진짜 공부 잘했던게 맞잖아요 ㅋㅋㅋㅋ
