# FILE DATA
ID : MDRW2100011660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 반려동물이 있나요?
P0 	: 있지있지..
P1 	: 어떤 동물인가요?
P0 	: 달팽이지
P1 	: 달팽이? 귀엽겠네요ㅋㅋㅋ
P0 	: 무지무지 귀엽지
P1 	: 이름이 뭐예요?
P0 	: &name3&
P1 	: 이름도 귀엽네요ㅋㅋㅋ
P0 	: 복을가져다 주는 달팽이 란뜻이지
P1 	: 오 의미도 좋아요ㅋㅋㅋ
P1 	: &name3&는 주로 뭐 먹어요?
P0 	: 상추..당근..호박..
P0 	: 특히 상추를좋아하지
P1 	: 아하 그래서 전에 상추 챙겨갔구나ㅋㅋㅋ
P0 	: 그렇지
P0 	: 근데 요즘 힘이없던데
P1 	: 오메ㅠ비와서 습기차서 그런가요ㅠㅠ
P1 	: 기운 내야할텐데ㅠㅠ &name3&도 보양식 같은거 해줘야 하는거 아닌가요
P0 	: 그런가ㅜ
P0 	: 죽은듯이 있었던적이있어서ㅜ
P1 	: 동물병원도 안되잖아요ㅠㅠ
P0 	: 글취~~
P0 	: 샤워시케주면 좋아라하긴하는데
P1 	: 오 샤워요? 샤워는 어떻게해요? 샤워기로 물을 뿌리나?
P0 	: 흐르는물에 대어주면 좋아라하지
P0 	: 고개를 쭈욱~~
P1 	: 신기해요ㅋㅋㅋ달팽이가 큰 종류인가봐요
P1 	: 크기가 큰?
P0 	: 얼마나귀여운지~~
	  
	  더클거같은데~~
P1 	: 작은 달팽이는 봐도 잘 모를거 같아서요ㅋㅋ
P0 	: 요즘 성장이 좀 멈춘듯
P0 	: ㅋㅋ 에이
P0 	: 우리집달팽이는 어마어마하지
P1 	: 자이언트?ㅋㅋㅋ
P0 	: 글취  ㅋ
P0 	: 근데 다른사람한테 넘긴 아이는 많이 안컸더라구
P1 	: 주인이 잘 키워서 그런가봐요ㅋㅋㅋ
P0 	: 하하하 사랑과정성으로 키우는중이지
